lfpID,errorFlag,errorStart,errorEnd,errorDuration,error_pBurst,error_burstMeanTime,monkey
5,1,485,992,507,0.416267942583732,508.383333333333,Euler
6,1,486,934,448,0.339712918660287,524.556818181818,Euler
7,1,460,949,489,0.334928229665072,508.71875,Euler
8,1,466,944,478,0.354066985645933,516.857142857143,Euler
9,1,511,952,441,0.330143540669856,529.966292134831,Euler
10,1,403,904,501,0.45933014354067,515.414634146341,Euler
11,1,395,925,530,0.507177033492823,512.692857142857,Euler
12,1,425,902,477,0.45933014354067,506.646616541353,Euler
13,1,398,888,490,0.449760765550239,504.573426573427,Euler
14,1,422,905,483,0.406698564593301,505.084615384615,Euler
15,1,454,932,478,0.411483253588517,514.628099173554,Euler
16,1,439,935,496,0.37799043062201,510.136363636364,Euler
17,1,391,941,550,0.37799043062201,521.642276422764,Euler
18,1,447,941,494,0.373205741626794,527.464566929134,Euler
19,1,405,946,541,0.421052631578947,521.692913385827,Euler
20,1,479,946,467,0.401913875598086,525.025423728814,Euler
21,1,466,946,480,0.358851674641148,514.972222222222,Euler
22,1,455,945,490,0.38755980861244,522.116071428571,Euler
23,1,460,949,489,0.301435406698565,525.428571428571,Euler
24,1,469,945,476,0.282296650717703,532.465753424658,Euler
29,1,408,922,514,0.510489510489511,511.728070175439,Euler
30,1,401,898,497,0.587412587412587,501.371212121212,Euler
31,1,367,421,54,0.552447552447552,489.646616541353,Euler
32,1,431,903,472,0.552447552447552,492.112068965517,Euler
33,1,380,924,544,0.566433566433566,497.345454545455,Euler
34,1,360,935,575,0.573426573426573,495.698275862069,Euler
35,1,356,931,575,0.552447552447552,491.008620689655,Euler
36,1,366,925,559,0.566433566433566,501.793388429752,Euler
37,1,388,924,536,0.545454545454545,505.224137931034,Euler
38,1,355,927,572,0.587412587412587,506.176923076923,Euler
39,1,366,930,564,0.58041958041958,504.866666666667,Euler
40,1,468,938,470,0.468531468531469,521.71568627451,Euler
41,1,472,932,460,0.440559440559441,528.103092783505,Euler
42,1,472,954,482,0.447552447552448,528.964705882353,Euler
43,1,477,935,458,0.405594405594406,532.797297297297,Euler
44,1,481,955,474,0.391608391608392,538.295774647887,Euler
45,1,485,939,454,0.412587412587413,532.987179487179,Euler
46,1,474,942,468,0.391608391608392,534.925925925926,Euler
47,1,472,945,473,0.391608391608392,539.085714285714,Euler
48,1,449,948,499,0.433566433566434,534.670731707317,Euler
53,1,494,992,498,0.384615384615385,513.163043478261,Euler
54,1,512,976,464,0.372781065088757,519.444444444444,Euler
55,1,518,987,469,0.390532544378698,510.147727272727,Euler
56,1,526,962,436,0.366863905325444,529.525,Euler
57,1,534,959,425,0.443786982248521,495.479591836735,Euler
58,1,459,951,492,0.461538461538462,499.225490196078,Euler
59,1,520,950,430,0.467455621301775,503.118811881188,Euler
60,1,504,972,468,0.414201183431953,499.43956043956,Euler
61,1,533,970,437,0.437869822485207,501.720430107527,Euler
62,1,445,990,545,0.42603550295858,495.857142857143,Euler
63,1,534,992,458,0.408284023668639,497.902912621359,Euler
64,1,449,994,545,0.443786982248521,506.875,Euler
65,1,448,1502,1054,0.431952662721893,511.833333333333,Euler
66,1,448,1007,559,0.414201183431953,505.173469387755,Euler
67,1,473,998,525,0.372781065088757,506.094117647059,Euler
68,1,457,1009,552,0.313609467455621,514.986301369863,Euler
69,1,506,1113,607,0.260355029585799,509.75,Euler
70,1,502,1227,725,0.284023668639053,510.5,Euler
71,1,510,1030,520,0.266272189349112,513.98275862069,Euler
72,1,491,1163,672,0.272189349112426,513.761904761905,Euler
77,1,465,922,457,0.449197860962567,511.882352941176,Euler
78,1,450,910,460,0.433155080213904,510.134453781513,Euler
79,1,451,965,514,0.39572192513369,505.757281553398,Euler
80,1,501,952,451,0.385026737967914,516.617021276596,Euler
81,1,473,994,521,0.411764705882353,512.160377358491,Euler
82,1,478,951,473,0.449197860962567,500.87037037037,Euler
83,1,461,948,487,0.491978609625668,509.422413793103,Euler
84,1,449,955,506,0.513368983957219,515.534351145038,Euler
85,1,458,943,485,0.502673796791444,508.977272727273,Euler
86,1,478,987,509,0.491978609625668,513.462686567164,Euler
87,1,474,993,519,0.427807486631016,528.184210526316,Euler
88,1,494,964,470,0.417112299465241,532.58,Euler
89,1,511,957,446,0.358288770053476,534.681818181818,Euler
90,1,493,968,475,0.374331550802139,533.097826086957,Euler
91,1,506,981,475,0.320855614973262,532.944444444444,Euler
92,1,513,962,449,0.315508021390374,536.776315789474,Euler
93,1,518,688,170,0.320855614973262,537.410256410256,Euler
94,1,494,680,186,0.315508021390374,543.543209876543,Euler
95,1,500,673,173,0.310160427807487,530.878378378378,Euler
96,1,489,686,197,0.304812834224599,539.848101265823,Euler
101,1,475,987,512,0.411764705882353,516.337078651685,Euler
102,1,487,961,474,0.427807486631016,507.40404040404,Euler
103,1,497,972,475,0.385026737967914,496.777777777778,Euler
104,1,490,994,504,0.352941176470588,504.52380952381,Euler
105,1,496,1100,604,0.32620320855615,499.86301369863,Euler
106,1,451,982,531,0.342245989304813,498.391891891892,Euler
107,1,387,984,597,0.417112299465241,503.384615384615,Euler
108,1,458,984,526,0.406417112299465,495.742857142857,Euler
109,1,481,997,516,0.443850267379679,515.466666666667,Euler
110,1,515,989,474,0.363636363636364,507.556818181818,Euler
111,1,522,1001,479,0.299465240641711,520.704225352113,Euler
112,1,500,1002,502,0.27807486631016,501.784615384615,Euler
113,1,518,1015,497,0.240641711229947,531.9,Euler
114,1,531,1001,470,0.20855614973262,525.340425531915,Euler
115,1,540,983,443,0.235294117647059,521.092592592593,Euler
116,1,540,706,166,0.267379679144385,508.825396825397,Euler
117,1,530,994,464,0.219251336898396,510.220338983051,Euler
118,1,545,680,135,0.213903743315508,512.94,Euler
119,1,541,692,151,0.213903743315508,509.040816326531,Euler
120,1,546,673,127,0.18716577540107,513.487804878049,Euler
125,1,492,985,493,0.393548387096774,518.581081081081,Euler
126,1,495,948,453,0.432258064516129,510.80612244898,Euler
127,1,471,956,485,0.458064516129032,509.707070707071,Euler
128,1,500,951,451,0.445161290322581,507.080808080808,Euler
129,1,492,992,500,0.458064516129032,498.266666666667,Euler
130,1,500,965,465,0.4,510.546511627907,Euler
131,1,494,1246,752,0.4,507.280487804878,Euler
132,1,468,1000,532,0.393548387096774,514.915662650602,Euler
133,1,468,994,526,0.367741935483871,507.10752688172,Euler
134,1,461,987,526,0.438709677419355,513.063829787234,Euler
135,1,473,974,501,0.470967741935484,511.365591397849,Euler
136,1,466,968,502,0.406451612903226,511.261904761905,Euler
137,1,465,981,516,0.348387096774194,517.140845070423,Euler
138,1,555,1006,451,0.341935483870968,484.611940298507,Euler
139,1,552,1001,449,0.361290322580645,498.605633802817,Euler
140,1,544,1027,483,0.354838709677419,506.111111111111,Euler
141,1,546,970,424,0.309677419354839,503.746268656716,Euler
142,1,541,980,439,0.341935483870968,506.328358208955,Euler
143,1,85,160,75,0.335483870967742,503.283582089552,Euler
144,1,553,1156,603,0.329032258064516,502.1875,Euler
149,1,346,409,63,0.353741496598639,447.140625,Xena
166,1,201,256,55,0.244897959183673,441.21568627451,Xena
174,1,192,259,67,0.337016574585635,481.369863013699,Xena
175,1,201,253,52,0.265193370165746,478.723076923077,Xena
221,1,316,433,117,0.345454545454545,431.611111111111,Xena
223,1,378,439,61,0.321212121212121,434.202898550725,Xena
232,1,356,439,83,0.333333333333333,440.957142857143,Xena
246,1,45,96,51,0.37378640776699,475.856,Xena
247,1,430,501,71,0.286407766990291,467.847222222222,Xena
261,1,484,539,55,0.300970873786408,464.144578313253,Xena
270,1,301,429,128,0.440758293838863,455.619469026549,Xena
271,1,247,332,85,0.350710900473934,448.236559139785,Xena
272,1,269,357,88,0.341232227488152,457.658823529412,Xena
275,1,312,413,101,0.322274881516588,434.804347826087,Xena
280,1,433,510,77,0.360189573459716,441.12,Xena
283,1,421,483,62,0.251184834123223,449.528571428571,Xena
284,1,439,506,67,0.255924170616114,449.320512820513,Xena
300,1,337,453,116,0.469879518072289,436.636363636364,Xena
318,1,583,837,254,0.410852713178295,485.524390243902,Euler
319,1,578,658,80,0.488372093023256,475.729411764706,Euler
320,1,508,590,82,0.472868217054264,482.292134831461,Euler
321,1,460,544,84,0.441860465116279,473.939759036145,Euler
322,1,445,498,53,0.418604651162791,483.876712328767,Euler
323,1,419,505,86,0.372093023255814,486.041666666667,Euler
325,1,431,497,66,0.372093023255814,466.641025641026,Euler
326,1,585,675,90,0.37984496124031,496.044776119403,Euler
328,1,388,456,68,0.333333333333333,469.238095238095,Euler
330,1,556,693,137,0.217054263565891,491.829268292683,Euler
332,1,577,689,112,0.255813953488372,503.955555555556,Euler
333,1,476,689,213,0.310077519379845,499.741379310345,Euler
334,1,486,567,81,0.286821705426357,487.038461538462,Euler
342,1,488,976,488,0.422459893048128,509.224137931034,Euler
343,1,505,978,473,0.481283422459893,499.383458646617,Euler
344,1,518,1000,482,0.470588235294118,503.741379310345,Euler
345,1,502,999,497,0.491978609625668,483.583333333333,Euler
346,1,501,990,489,0.491978609625668,492.645390070922,Euler
347,1,502,687,185,0.481283422459893,495.936,Euler
348,1,461,998,537,0.422459893048128,503.880341880342,Euler
349,1,487,987,500,0.422459893048128,505.5,Euler
350,1,488,993,505,0.449197860962567,512.984,Euler
351,1,486,977,491,0.449197860962567,517.868852459016,Euler
352,1,473,953,480,0.454545454545455,515.374045801527,Euler
353,1,475,955,480,0.427807486631016,522.841666666667,Euler
354,1,491,1006,515,0.390374331550802,519.394495412844,Euler
355,1,505,963,458,0.390374331550802,523.288288288288,Euler
356,1,524,966,442,0.368983957219251,531.54,Euler
357,1,186,259,73,0.368983957219251,526.693181818182,Euler
358,1,505,692,187,0.368983957219251,531.319587628866,Euler
368,1,511,996,485,0.342281879194631,497.101449275362,Euler
369,1,475,935,460,0.422818791946309,492.78021978022,Euler
370,1,478,936,458,0.456375838926175,484.485148514851,Euler
371,1,488,706,218,0.402684563758389,495.074074074074,Euler
372,1,443,884,441,0.483221476510067,505.423913043478,Euler
373,1,496,861,365,0.449664429530201,500.277777777778,Euler
374,1,472,979,507,0.436241610738255,507.036144578313,Euler
375,1,443,979,536,0.429530201342282,501.675324675325,Euler
376,1,475,936,461,0.395973154362416,501.891891891892,Euler
377,1,481,889,408,0.36241610738255,515.986666666667,Euler
378,1,482,898,416,0.295302013422819,517.683333333333,Euler
379,1,488,991,503,0.322147651006711,511.224137931034,Euler
380,1,497,970,473,0.268456375838926,517.285714285714,Euler
381,1,574,1020,446,0.261744966442953,514.697674418605,Euler
382,1,496,980,484,0.302013422818792,524.642857142857,Euler
383,1,495,1034,539,0.281879194630872,518.415094339623,Euler
384,1,528,901,373,0.25503355704698,528.816326530612,Euler
393,1,499,918,419,0.391304347826087,497.101265822785,Euler
394,1,396,459,63,0.456521739130435,465.877777777778,Euler
395,1,347,442,95,0.536231884057971,464.2,Euler
396,1,520,937,417,0.514492753623188,470.85393258427,Euler
397,1,515,579,64,0.427536231884058,480.858974358974,Euler
398,1,588,916,328,0.41304347826087,473.282051282051,Euler
399,1,544,921,377,0.376811594202899,502.015873015873,Euler
400,1,549,920,371,0.347826086956522,493.590163934426,Euler
403,1,532,927,395,0.268115942028986,521.0625,Euler
404,1,539,599,60,0.268115942028986,502.061224489796,Euler
405,1,493,596,103,0.282608695652174,509.925925925926,Euler
406,1,485,606,121,0.27536231884058,524.245283018868,Euler
407,1,504,583,79,0.282608695652174,515.02,Euler
408,1,488,594,106,0.282608695652174,511.061224489796,Euler
420,1,563,618,55,0.383561643835616,494.594594594595,Euler
421,1,565,620,55,0.424657534246575,484.90243902439,Euler
422,1,554,610,56,0.452054794520548,480.978723404255,Euler
423,1,553,721,168,0.452054794520548,472.038461538462,Euler
424,1,549,896,347,0.36986301369863,480.605263157895,Euler
425,1,536,883,347,0.383561643835616,482.405405405405,Euler
426,1,590,899,309,0.315068493150685,499.486486486487,Euler
427,1,569,885,316,0.356164383561644,500.439024390244,Euler
428,1,561,892,331,0.328767123287671,520.742857142857,Euler
429,1,519,882,363,0.36986301369863,530.864864864865,Euler
430,1,550,893,343,0.397260273972603,508.658536585366,Euler
431,1,554,918,364,0.328767123287671,521.30303030303,Euler
432,1,547,914,367,0.328767123287671,522.969696969697,Euler
438,1,484,567,83,0.359116022099448,499.009900990099,Euler
439,1,499,876,377,0.43646408839779,484.345794392523,Euler
440,1,576,843,267,0.447513812154696,477,Euler
441,1,550,839,289,0.419889502762431,489.05,Euler
442,1,537,658,121,0.453038674033149,481.525423728814,Euler
443,1,592,958,366,0.348066298342541,478.924050632911,Euler
444,1,565,853,288,0.38121546961326,477.087912087912,Euler
445,1,564,905,341,0.320441988950276,495.775,Euler
449,1,599,914,315,0.187845303867403,519.478260869565,Euler
450,1,578,933,355,0.209944751381215,500.30612244898,Euler
451,1,584,963,379,0.215469613259669,501.933333333333,Euler
452,1,574,936,362,0.198895027624309,501.224489795918,Euler
453,1,586,970,384,0.171270718232044,498,Euler
454,1,588,957,369,0.176795580110497,505.926829268293,Euler
470,1,405,511,106,0.292929292929293,461.508333333333,Xena
471,1,469,537,68,0.296296296296296,461.982300884956,Xena
499,1,444,496,52,0.315,457.960526315789,Xena
500,1,435,561,126,0.325,472.581395348837,Xena
501,1,434,498,64,0.275,457.947368421053,Xena
502,1,429,521,92,0.295,456.566265060241,Xena
515,1,473,542,69,0.330357142857143,458.282828282828,Xena
516,1,479,543,64,0.348214285714286,469.326530612245,Xena
517,1,467,522,55,0.303571428571429,457.632183908046,Xena
520,1,540,598,58,0.272321428571429,485.321428571429,Xena
524,1,425,492,67,0.330357142857143,455.704081632653,Xena
526,1,488,551,63,0.348214285714286,457.257731958763,Xena
527,1,479,569,90,0.352678571428571,456.952830188679,Xena
528,1,488,555,67,0.370535714285714,445.715596330275,Xena
541,1,351,428,77,0.404494382022472,436.087378640777,Xena
567,1,347,411,64,0.266094420600858,439.707317073171,Xena
573,1,254,352,98,0.274678111587983,449.719101123596,Xena
591,1,506,612,106,0.356687898089172,464.43661971831,Xena
592,1,492,579,87,0.267515923566879,489.262295081967,Xena
597,1,524,599,75,0.331210191082803,480.095238095238,Xena
600,1,579,636,57,0.356687898089172,445.493150684931,Xena
616,1,492,565,73,0.333333333333333,483,Xena
617,1,447,535,88,0.283333333333333,466.333333333333,Xena
