session,monkey,betaBaseline_LFP_canc,betaBaseline_LFP_noncanc,betaBaseline_LFP_nostop,targetBaseline_LFP_canc,targetBaseline_LFP_noncanc,targetBaseline_LFP_nostop
9,Xena,0.287581699346405,0.310679611650485,0.279373368146214,0.248366013071895,0.339805825242718,0.295039164490862
9,Xena,0.261437908496732,0.310679611650485,0.295039164490862,0.248366013071895,0.300970873786408,0.276762402088773
9,Xena,0.300653594771242,0.281553398058252,0.279373368146214,0.248366013071895,0.368932038834951,0.284595300261097
9,Xena,0.294117647058824,0.310679611650485,0.27154046997389,0.26797385620915,0.368932038834951,0.274151436031332
9,Xena,0.261437908496732,0.310679611650485,0.268929503916449,0.248366013071895,0.29126213592233,0.274151436031332
9,Xena,0.261437908496732,0.349514563106796,0.261096605744125,0.254901960784314,0.339805825242718,0.287206266318538
9,Xena,0.235294117647059,0.320388349514563,0.281984334203655,0.241830065359477,0.262135922330097,0.289817232375979
9,Xena,0.228758169934641,0.262135922330097,0.248041775456919,0.209150326797386,0.213592233009709,0.201044386422977
9,Xena,0.228758169934641,0.213592233009709,0.232375979112272,0.189542483660131,0.262135922330097,0.232375979112272
9,Xena,0.209150326797386,0.242718446601942,0.276762402088773,0.196078431372549,0.262135922330097,0.248041775456919
9,Xena,0.26797385620915,0.223300970873786,0.253263707571802,0.215686274509804,0.271844660194175,0.248041775456919
9,Xena,0.228758169934641,0.242718446601942,0.203655352480418,0.176470588235294,0.262135922330097,0.242819843342037
9,Xena,0.215686274509804,0.233009708737864,0.190600522193211,0.183006535947712,0.252427184466019,0.245430809399478
9,Xena,0.215686274509804,0.252427184466019,0.16710182767624,0.222222222222222,0.174757281553398,0.221932114882507
9,Xena,0.196078431372549,0.223300970873786,0.161879895561358,0.163398692810458,0.184466019417476,0.227154046997389
10,Xena,0.284848484848485,0.272727272727273,0.260515603799186,0.366666666666667,0.363636363636364,0.367706919945726
10,Xena,0.309090909090909,0.272727272727273,0.293080054274084,0.354545454545455,0.309090909090909,0.363636363636364
10,Xena,0.251515151515152,0.23030303030303,0.225237449118046,0.260606060606061,0.296969696969697,0.257801899592944
10,Xena,0.251515151515152,0.272727272727273,0.236092265943012,0.278787878787879,0.284848484848485,0.255088195386703
10,Xena,0.257575757575758,0.260606060606061,0.244233378561737,0.263636363636364,0.242424242424242,0.238805970149254
10,Xena,0.26969696969697,0.23030303030303,0.265943012211669,0.26969696969697,0.290909090909091,0.251017639077341
10,Xena,0.278787878787879,0.260606060606061,0.242876526458616,0.260606060606061,0.284848484848485,0.24966078697422
10,Xena,0.260606060606061,0.242424242424242,0.255088195386703,0.278787878787879,0.242424242424242,0.271370420624152
10,Xena,0.245454545454545,0.296969696969697,0.219810040705563,0.257575757575758,0.218181818181818,0.271370420624152
10,Xena,0.242424242424242,0.309090909090909,0.248303934871099,0.278787878787879,0.272727272727273,0.263229308005427
10,Xena,0.257575757575758,0.242424242424242,0.246947082767978,0.296969696969697,0.248484848484848,0.271370420624152
10,Xena,0.245454545454545,0.309090909090909,0.245590230664858,0.290909090909091,0.218181818181818,0.275440976933514
10,Xena,0.236363636363636,0.236363636363636,0.223880597014925,0.215151515151515,0.266666666666667,0.252374491180461
10,Xena,0.251515151515152,0.206060606060606,0.225237449118046,0.239393939393939,0.2,0.257801899592944
10,Xena,0.248484848484848,0.23030303030303,0.227951153324288,0.245454545454545,0.218181818181818,0.245590230664858
10,Xena,0.248484848484848,0.260606060606061,0.242876526458616,0.242424242424242,0.23030303030303,0.253731343283582
10,Xena,0.23030303030303,0.236363636363636,0.234735413839891,0.221212121212121,0.254545454545455,0.26729986431479
10,Xena,0.251515151515152,0.218181818181818,0.226594301221167,0.239393939393939,0.254545454545455,0.252374491180461
10,Xena,0.254545454545455,0.284848484848485,0.217096336499322,0.233333333333333,0.248484848484848,0.238805970149254
10,Xena,0.233333333333333,0.206060606060606,0.225237449118046,0.212121212121212,0.23030303030303,0.245590230664858
11,Xena,0.278637770897833,0.271844660194175,0.272841051314143,0.315789473684211,0.344660194174757,0.344180225281602
11,Xena,0.272445820433437,0.300970873786408,0.216520650813517,0.294117647058824,0.281553398058252,0.287859824780976
11,Xena,0.287925696594427,0.247572815533981,0.220275344180225,0.284829721362229,0.315533980582524,0.306633291614518
11,Xena,0.269349845201238,0.252427184466019,0.236545682102628,0.26625386996904,0.310679611650485,0.296620775969962
11,Xena,0.303405572755418,0.252427184466019,0.241551939924906,0.287925696594427,0.320388349514563,0.292866082603254
11,Xena,0.287925696594427,0.286407766990291,0.25531914893617,0.263157894736842,0.339805825242718,0.295369211514393
11,Xena,0.312693498452012,0.286407766990291,0.234042553191489,0.263157894736842,0.378640776699029,0.297872340425532
11,Xena,0.281733746130031,0.242718446601942,0.249061326658323,0.294117647058824,0.388349514563107,0.311639549436796
11,Xena,0.291021671826625,0.29126213592233,0.249061326658323,0.291021671826625,0.354368932038835,0.295369211514393
11,Xena,0.297213622291022,0.281553398058252,0.260325406758448,0.334365325077399,0.339805825242718,0.299123904881101
11,Xena,0.297213622291022,0.305825242718447,0.25657071339174,0.312693498452012,0.37378640776699,0.317897371714643
11,Xena,0.275541795665635,0.271844660194175,0.261576971214018,0.340557275541796,0.359223300970874,0.314142678347935
11,Xena,0.226006191950464,0.20873786407767,0.206508135168961,0.263157894736842,0.320388349514563,0.269086357947434
11,Xena,0.219814241486068,0.271844660194175,0.219023779724656,0.278637770897833,0.37378640776699,0.299123904881101
11,Xena,0.222910216718266,0.218446601941748,0.211514392991239,0.287925696594427,0.349514563106796,0.267834793491865
11,Xena,0.281733746130031,0.213592233009709,0.219023779724656,0.247678018575851,0.305825242718447,0.282853566958698
11,Xena,0.226006191950464,0.242718446601942,0.220275344180225,0.291021671826625,0.33495145631068,0.297872340425532
11,Xena,0.244582043343653,0.257281553398058,0.212765957446809,0.306501547987616,0.33495145631068,0.281602002503129
11,Xena,0.21671826625387,0.281553398058252,0.219023779724656,0.284829721362229,0.339805825242718,0.277847309136421
11,Xena,0.244582043343653,0.276699029126214,0.222778473091364,0.291021671826625,0.305825242718447,0.274092615769712
12,Xena,0.261127596439169,0.317535545023697,0.288350634371396,0.367952522255193,0.364928909952607,0.372549019607843
12,Xena,0.293768545994065,0.364928909952607,0.354094579008074,0.362017804154303,0.421800947867299,0.38638985005767
12,Xena,0.237388724035608,0.274881516587678,0.298731257208766,0.385756676557863,0.336492890995261,0.362168396770473
12,Xena,0.270029673590504,0.260663507109005,0.29757785467128,0.356083086053412,0.407582938388626,0.354094579008074
12,Xena,0.249258160237389,0.255924170616114,0.282583621683968,0.317507418397626,0.303317535545024,0.304498269896194
12,Xena,0.246290801186944,0.274881516587678,0.254901960784314,0.341246290801187,0.33175355450237,0.277970011534025
12,Xena,0.216617210682493,0.213270142180095,0.250288350634371,0.323442136498516,0.341232227488152,0.28719723183391
12,Xena,0.231454005934718,0.203791469194313,0.2479815455594,0.29673590504451,0.312796208530806,0.271049596309112
12,Xena,0.219584569732938,0.246445497630332,0.239907727797001,0.275964391691395,0.293838862559242,0.271049596309112
12,Xena,0.234421364985163,0.213270142180095,0.261822376009227,0.267062314540059,0.298578199052133,0.253748558246828
12,Xena,0.252225519287834,0.289099526066351,0.262975778546713,0.27299703264095,0.317535545023697,0.245674740484429
12,Xena,0.246290801186944,0.293838862559242,0.269896193771626,0.258160237388724,0.312796208530806,0.256055363321799
12,Xena,0.189910979228487,0.260663507109005,0.222606689734717,0.234421364985163,0.293838862559242,0.231833910034602
12,Xena,0.181008902077151,0.260663507109005,0.256055363321799,0.234421364985163,0.246445497630332,0.232987312572088
12,Xena,0.216617210682493,0.246445497630332,0.22722029988466,0.258160237388724,0.251184834123223,0.229527104959631
12,Xena,0.246290801186944,0.279620853080569,0.228373702422145,0.240356083086053,0.222748815165877,0.231833910034602
12,Xena,0.237388724035608,0.308056872037915,0.238754325259516,0.258160237388724,0.289099526066351,0.245674740484429
12,Xena,0.243323442136499,0.213270142180095,0.238754325259516,0.246290801186944,0.270142180094787,0.244521337946943
12,Xena,0.249258160237389,0.265402843601896,0.229527104959631,0.246290801186944,0.274881516587678,0.235294117647059
12,Xena,0.249258160237389,0.218009478672986,0.228373702422145,0.27299703264095,0.255924170616114,0.235294117647059
13,Xena,0.270718232044199,0.204819277108434,0.231182795698925,0.303867403314917,0.313253012048193,0.330645161290323
13,Xena,0.331491712707182,0.301204819277108,0.239247311827957,0.331491712707182,0.337349397590361,0.317204301075269
13,Xena,0.287292817679558,0.216867469879518,0.201612903225806,0.292817679558011,0.325301204819277,0.349462365591398
13,Xena,0.248618784530387,0.204819277108434,0.190860215053763,0.276243093922652,0.337349397590361,0.311827956989247
13,Xena,0.325966850828729,0.240963855421687,0.21505376344086,0.281767955801105,0.385542168674699,0.311827956989247
13,Xena,0.265193370165746,0.216867469879518,0.223118279569892,0.270718232044199,0.325301204819277,0.268817204301075
13,Xena,0.243093922651934,0.204819277108434,0.260752688172043,0.226519337016575,0.253012048192771,0.268817204301075
13,Xena,0.237569060773481,0.301204819277108,0.25,0.265193370165746,0.337349397590361,0.274193548387097
13,Xena,0.281767955801105,0.228915662650602,0.258064516129032,0.232044198895028,0.325301204819277,0.287634408602151
13,Xena,0.25414364640884,0.156626506024096,0.247311827956989,0.320441988950276,0.27710843373494,0.28494623655914
13,Xena,0.226519337016575,0.180722891566265,0.282258064516129,0.237569060773481,0.228915662650602,0.247311827956989
13,Xena,0.232044198895028,0.228915662650602,0.268817204301075,0.248618784530387,0.180722891566265,0.212365591397849
13,Xena,0.265193370165746,0.301204819277108,0.255376344086022,0.176795580110497,0.204819277108434,0.223118279569892
13,Xena,0.237569060773481,0.27710843373494,0.244623655913978,0.237569060773481,0.240963855421687,0.231182795698925
13,Xena,0.226519337016575,0.228915662650602,0.252688172043011,0.243093922651934,0.265060240963855,0.223118279569892
13,Xena,0.226519337016575,0.204819277108434,0.247311827956989,0.265193370165746,0.27710843373494,0.233870967741935
13,Xena,0.220994475138122,0.180722891566265,0.236559139784946,0.25414364640884,0.27710843373494,0.271505376344086
13,Xena,0.237569060773481,0.180722891566265,0.212365591397849,0.232044198895028,0.253012048192771,0.263440860215054
13,Xena,0.215469613259669,0.216867469879518,0.258064516129032,0.198895027624309,0.228915662650602,0.247311827956989
13,Xena,0.209944751381215,0.192771084337349,0.21505376344086,0.187845303867403,0.228915662650602,0.241935483870968
14,Euler,0.146666666666667,0.155038759689922,0.163636363636364,0.146666666666667,0.108527131782946,0.127272727272727
14,Euler,0.155555555555556,0.124031007751938,0.167272727272727,0.111111111111111,0.0697674418604651,0.105454545454545
14,Euler,0.168888888888889,0.116279069767442,0.178181818181818,0.128888888888889,0.0852713178294574,0.105454545454545
14,Euler,0.173333333333333,0.155038759689922,0.163636363636364,0.16,0.108527131782946,0.0909090909090909
14,Euler,0.244444444444444,0.209302325581395,0.203636363636364,0.177777777777778,0.147286821705426,0.0981818181818182
14,Euler,0.142222222222222,0.0852713178294574,0.170909090909091,0.168888888888889,0.178294573643411,0.167272727272727
14,Euler,0.168888888888889,0.131782945736434,0.145454545454545,0.186666666666667,0.193798449612403,0.149090909090909
14,Euler,0.137777777777778,0.108527131782946,0.130909090909091,0.142222222222222,0.155038759689922,0.127272727272727
14,Euler,0.155555555555556,0.147286821705426,0.16,0.115555555555556,0.131782945736434,0.156363636363636
14,Euler,0.16,0.124031007751938,0.149090909090909,0.133333333333333,0.0930232558139535,0.130909090909091
14,Euler,0.168888888888889,0.131782945736434,0.141818181818182,0.115555555555556,0.116279069767442,0.130909090909091
14,Euler,0.16,0.124031007751938,0.123636363636364,0.137777777777778,0.155038759689922,0.185454545454545
14,Euler,0.151111111111111,0.116279069767442,0.08,0.128888888888889,0.10077519379845,0.152727272727273
14,Euler,0.115555555555556,0.0930232558139535,0.0945454545454545,0.137777777777778,0.186046511627907,0.16
14,Euler,0.115555555555556,0.0852713178294574,0.0872727272727273,0.137777777777778,0.131782945736434,0.138181818181818
14,Euler,0.12,0.0775193798449612,0.127272727272727,0.155555555555556,0.178294573643411,0.185454545454545
14,Euler,0.124444444444444,0.0775193798449612,0.112727272727273,0.155555555555556,0.147286821705426,0.170909090909091
15,Euler,0.158682634730539,0.192513368983957,0.203389830508475,0.197604790419162,0.13903743315508,0.161016949152542
15,Euler,0.155688622754491,0.160427807486631,0.199152542372881,0.134730538922156,0.112299465240642,0.135593220338983
15,Euler,0.131736526946108,0.20855614973262,0.186440677966102,0.149700598802395,0.0855614973262032,0.127118644067797
15,Euler,0.149700598802395,0.181818181818182,0.194915254237288,0.155688622754491,0.144385026737968,0.125
15,Euler,0.176646706586826,0.176470588235294,0.197033898305085,0.146706586826347,0.176470588235294,0.125
15,Euler,0.170658682634731,0.181818181818182,0.197033898305085,0.131736526946108,0.112299465240642,0.146186440677966
15,Euler,0.155688622754491,0.18716577540107,0.224576271186441,0.176646706586826,0.176470588235294,0.197033898305085
15,Euler,0.125748502994012,0.149732620320856,0.173728813559322,0.161676646706587,0.144385026737968,0.169491525423729
15,Euler,0.146706586826347,0.144385026737968,0.180084745762712,0.122754491017964,0.101604278074866,0.163135593220339
15,Euler,0.146706586826347,0.149732620320856,0.161016949152542,0.122754491017964,0.133689839572193,0.146186440677966
15,Euler,0.155688622754491,0.149732620320856,0.175847457627119,0.110778443113772,0.128342245989305,0.125
15,Euler,0.143712574850299,0.13903743315508,0.141949152542373,0.122754491017964,0.149732620320856,0.139830508474576
15,Euler,0.122754491017964,0.101604278074866,0.152542372881356,0.122754491017964,0.165775401069519,0.146186440677966
15,Euler,0.125748502994012,0.101604278074866,0.129237288135593,0.164670658682635,0.112299465240642,0.13135593220339
15,Euler,0.12874251497006,0.117647058823529,0.144067796610169,0.12874251497006,0.149732620320856,0.125
15,Euler,0.110778443113772,0.128342245989305,0.167372881355932,0.12874251497006,0.149732620320856,0.152542372881356
15,Euler,0.12874251497006,0.133689839572193,0.135593220338983,0.161676646706587,0.144385026737968,0.148305084745763
16,Euler,0.146579804560261,0.241610738255034,0.183953033268102,0.0977198697068404,0.10738255033557,0.140900195694716
16,Euler,0.156351791530945,0.214765100671141,0.195694716242661,0.130293159609121,0.10738255033557,0.150684931506849
16,Euler,0.182410423452769,0.201342281879195,0.205479452054795,0.146579804560261,0.100671140939597,0.119373776908023
16,Euler,0.205211726384365,0.161073825503356,0.189823874755382,0.120521172638436,0.134228187919463,0.11545988258317
16,Euler,0.172638436482085,0.194630872483221,0.203522504892368,0.133550488599349,0.154362416107383,0.0998043052837573
16,Euler,0.195439739413681,0.181208053691275,0.195694716242661,0.133550488599349,0.147651006711409,0.144814090019569
16,Euler,0.169381107491857,0.187919463087248,0.185909980430528,0.130293159609121,0.140939597315436,0.172211350293542
16,Euler,0.169381107491857,0.181208053691275,0.164383561643836,0.120521172638436,0.147651006711409,0.168297455968689
16,Euler,0.133550488599349,0.167785234899329,0.158512720156556,0.130293159609121,0.134228187919463,0.160469667318982
16,Euler,0.133550488599349,0.194630872483221,0.150684931506849,0.0977198697068404,0.0738255033557047,0.154598825831703
16,Euler,0.143322475570033,0.161073825503356,0.140900195694716,0.117263843648208,0.10738255033557,0.136986301369863
16,Euler,0.123778501628664,0.174496644295302,0.135029354207436,0.130293159609121,0.0805369127516778,0.135029354207436
16,Euler,0.107491856677524,0.187919463087248,0.146771037181996,0.117263843648208,0.100671140939597,0.129158512720157
16,Euler,0.0879478827361563,0.100671140939597,0.135029354207436,0.130293159609121,0.134228187919463,0.156555772994129
16,Euler,0.0879478827361563,0.154362416107383,0.125244618395303,0.136807817589577,0.140939597315436,0.12720156555773
16,Euler,0.0944625407166124,0.114093959731544,0.107632093933464,0.130293159609121,0.147651006711409,0.13307240704501
16,Euler,0.104234527687296,0.0939597315436242,0.11545988258317,0.159609120521173,0.12751677852349,0.136986301369863
17,Euler,0.141891891891892,0.159420289855072,0.175054704595186,0.175675675675676,0.188405797101449,0.148796498905908
17,Euler,0.155405405405405,0.181159420289855,0.183807439824945,0.138513513513514,0.152173913043478,0.12035010940919
17,Euler,0.168918918918919,0.152173913043478,0.196936542669584,0.14527027027027,0.166666666666667,0.118161925601751
17,Euler,0.172297297297297,0.13768115942029,0.240700218818381,0.148648648648649,0.159420289855072,0.12472647702407
17,Euler,0.131756756756757,0.123188405797101,0.242888402625821,0.158783783783784,0.13768115942029,0.111597374179431
17,Euler,0.162162162162162,0.188405797101449,0.225382932166302,0.165540540540541,0.159420289855072,0.159737417943107
17,Euler,0.138513513513514,0.123188405797101,0.190371991247265,0.182432432432432,0.239130434782609,0.175054704595186
17,Euler,0.125,0.152173913043478,0.150984682713348,0.14527027027027,0.144927536231884,0.148796498905908
17,Euler,0.125,0.159420289855072,0.150984682713348,0.168918918918919,0.152173913043478,0.12253829321663
17,Euler,0.0912162162162162,0.13768115942029,0.137855579868709,0.125,0.195652173913043,0.144420131291028
17,Euler,0.111486486486486,0.152173913043478,0.133479212253829,0.158783783783784,0.166666666666667,0.148796498905908
17,Euler,0.108108108108108,0.130434782608696,0.12035010940919,0.158783783783784,0.202898550724638,0.177242888402626
17,Euler,0.108108108108108,0.13768115942029,0.12691466083151,0.155405405405405,0.231884057971014,0.179431072210066
17,Euler,0.097972972972973,0.072463768115942,0.12035010940919,0.152027027027027,0.231884057971014,0.185995623632385
17,Euler,0.0912162162162162,0.0797101449275362,0.131291028446389,0.162162162162162,0.166666666666667,0.188183807439825
17,Euler,0.0709459459459459,0.0869565217391304,0.135667396061269,0.148648648648649,0.231884057971014,0.155361050328228
18,Euler,0.151898734177215,0.164383561643836,0.140425531914894,0.126582278481013,0.0547945205479452,0.136170212765957
18,Euler,0.145569620253165,0.164383561643836,0.140425531914894,0.113924050632911,0.0273972602739726,0.11063829787234
18,Euler,0.164556962025316,0.164383561643836,0.127659574468085,0.126582278481013,0.0958904109589041,0.0936170212765957
18,Euler,0.177215189873418,0.178082191780822,0.148936170212766,0.113924050632911,0.0958904109589041,0.127659574468085
18,Euler,0.158227848101266,0.164383561643836,0.131914893617021,0.158227848101266,0.0821917808219178,0.114893617021277
