session,monkey,baseline_canceled,baseline_noncanc,baseline_nostop,ssd_canceled,ssd_noncanc,ssd_nostop
9,Xena,0.176470588235294,0.194174757281553,0.154046997389034,0.183006535947712,0.155339805825243,0.117493472584856
9,Xena,0.150326797385621,0.223300970873786,0.159268929503916,0.202614379084967,0.155339805825243,0.112271540469974
9,Xena,0.124183006535948,0.203883495145631,0.148825065274151,0.169934640522876,0.16504854368932,0.138381201044386
9,Xena,0.124183006535948,0.233009708737864,0.148825065274151,0.189542483660131,0.184466019417476,0.122715404699739
9,Xena,0.176470588235294,0.252427184466019,0.16710182767624,0.209150326797386,0.174757281553398,0.172323759791123
9,Xena,0.0196078431372549,0.0485436893203883,0.0365535248041775,0.0326797385620915,0.0388349514563107,0.0234986945169713
9,Xena,0.0392156862745098,0.029126213592233,0.0469973890339426,0.0326797385620915,0.029126213592233,0.0261096605744125
9,Xena,0.065359477124183,0.0388349514563107,0.0600522193211488,0.0457516339869281,0.0485436893203883,0.0469973890339426
9,Xena,0.0784313725490196,0.0970873786407767,0.0783289817232376,0.0588235294117647,0.0485436893203883,0.0574412532637076
9,Xena,0.150326797385621,0.135922330097087,0.0992167101827676,0.117647058823529,0.087378640776699,0.101827676240209
9,Xena,0.104575163398693,0.135922330097087,0.107049608355091,0.130718954248366,0.12621359223301,0.130548302872063
9,Xena,0.143790849673203,0.106796116504854,0.114882506527415,0.150326797385621,0.16504854368932,0.133159268929504
9,Xena,0.150326797385621,0.16504854368932,0.127937336814621,0.0980392156862745,0.194174757281553,0.174934725848564
10,Xena,0.0212121212121212,0.0424242424242424,0.0230664857530529,0.0484848484848485,0.0242424242424242,0.028493894165536
10,Xena,0.0575757575757576,0.0606060606060606,0.0556309362279511,0.0757575757575758,0.0424242424242424,0.0515603799185889
10,Xena,0.172727272727273,0.121212121212121,0.141112618724559,0.160606060606061,0.145454545454545,0.134328358208955
10,Xena,0.263636363636364,0.23030303030303,0.252374491180461,0.275757575757576,0.296969696969697,0.210312075983718
10,Xena,0.260606060606061,0.284848484848485,0.275440976933514,0.284848484848485,0.266666666666667,0.261872455902307
10,Xena,0.239393939393939,0.248484848484848,0.265943012211669,0.248484848484848,0.236363636363636,0.223880597014925
10,Xena,0.275757575757576,0.260606060606061,0.279511533242877,0.278787878787879,0.2,0.260515603799186
10,Xena,0.236363636363636,0.254545454545455,0.263229308005427,0.266666666666667,0.218181818181818,0.226594301221167
10,Xena,0.248484848484848,0.266666666666667,0.255088195386703,0.221212121212121,0.224242424242424,0.218453188602442
10,Xena,0.209090909090909,0.187878787878788,0.207598371777476,0.209090909090909,0.157575757575758,0.199457259158752
10,Xena,0.196969696969697,0.193939393939394,0.204884667571235,0.175757575757576,0.187878787878788,0.189959294436906
10,Xena,0.181818181818182,0.242424242424242,0.207598371777476,0.242424242424242,0.2,0.187245590230665
10,Xena,0.0818181818181818,0.0484848484848485,0.0664857530529172,0.0575757575757576,0.0787878787878788,0.0610583446404342
10,Xena,0.0636363636363636,0.0424242424242424,0.0529172320217096,0.0545454545454545,0.0242424242424242,0.0447761194029851
10,Xena,0.0575757575757576,0.0303030303030303,0.033921302578019,0.0545454545454545,0.0424242424242424,0.039348710990502
10,Xena,0.0696969696969697,0.0363636363636364,0.0488466757123474,0.0515151515151515,0.0424242424242424,0.0556309362279511
10,Xena,0.0696969696969697,0.0242424242424242,0.0461329715061058,0.0606060606060606,0.0606060606060606,0.0474898236092266
10,Xena,0.0727272727272727,0.0484848484848485,0.0407055630936228,0.0727272727272727,0.0606060606060606,0.0407055630936228
10,Xena,0.0666666666666667,0.0606060606060606,0.0502035278154681,0.0727272727272727,0.0606060606060606,0.0515603799185889
10,Xena,0.0727272727272727,0.0545454545454545,0.0474898236092266,0.0666666666666667,0.0787878787878788,0.0597014925373134
11,Xena,0.105263157894737,0.0922330097087379,0.113892365456821,0.145510835913313,0.12621359223301,0.097622027534418
11,Xena,0.188854489164087,0.189320388349515,0.160200250312891,0.176470588235294,0.199029126213592,0.136420525657071
11,Xena,0.160990712074303,0.179611650485437,0.145181476846058,0.170278637770898,0.135922330097087,0.11514392991239
11,Xena,0.1671826625387,0.199029126213592,0.160200250312891,0.185758513931889,0.0970873786407767,0.120150187734668
11,Xena,0.198142414860681,0.203883495145631,0.197747183979975,0.207430340557276,0.155339805825243,0.136420525657071
11,Xena,0.195046439628483,0.223300970873786,0.161451814768461,0.185758513931889,0.131067961165049,0.141426783479349
11,Xena,0.201238390092879,0.223300970873786,0.166458072590738,0.188854489164087,0.184466019417476,0.135168961201502
11,Xena,0.191950464396285,0.16504854368932,0.155193992490613,0.173374613003096,0.140776699029126,0.111389236545682
11,Xena,0.173374613003096,0.179611650485437,0.13892365456821,0.151702786377709,0.131067961165049,0.107634543178974
11,Xena,0.154798761609907,0.16504854368932,0.126408010012516,0.1671826625387,0.140776699029126,0.0901126408010012
11,Xena,0.1671826625387,0.169902912621359,0.128911138923655,0.148606811145511,0.135922330097087,0.0951188986232791
11,Xena,0.13312693498452,0.179611650485437,0.142678347934919,0.1671826625387,0.140776699029126,0.102628285356696
11,Xena,0.00619195046439629,0.0194174757281553,0.0175219023779725,0.0185758513931889,0.029126213592233,0.00876095118898623
11,Xena,0.00309597523219814,0.0194174757281553,0.0150187734668335,0.00928792569659443,0.0145631067961165,0.0125156445556946
11,Xena,0.00928792569659443,0.0194174757281553,0.016270337922403,0.0185758513931889,0.00485436893203883,0.0137672090112641
11,Xena,0.00928792569659443,0.00970873786407767,0.0175219023779725,0.0185758513931889,0.0242718446601942,0.00750938673341677
11,Xena,0.00619195046439629,0.0145631067961165,0.0137672090112641,0.00619195046439629,0.0145631067961165,0.00750938673341677
11,Xena,0.00928792569659443,0.00970873786407767,0.0212765957446809,0.0247678018575851,0.029126213592233,0.0137672090112641
11,Xena,0.0123839009287926,0.0145631067961165,0.0262828535669587,0.0154798761609907,0.0388349514563107,0.0200250312891114
11,Xena,0.00928792569659443,0.0242718446601942,0.0287859824780976,0.0154798761609907,0.0194174757281553,0.016270337922403
12,Xena,0.0445103857566766,0.0805687203791469,0.0749711649365629,0.086053412462908,0.0663507109004739,0.0761245674740484
12,Xena,0.056379821958457,0.0853080568720379,0.0784313725490196,0.0830860534124629,0.0568720379146919,0.0668973471741638
12,Xena,0.0504451038575668,0.0805687203791469,0.0703575547866205,0.0712166172106825,0.0758293838862559,0.0645905420991926
12,Xena,0.0474777448071217,0.0947867298578199,0.0738177623990773,0.056379821958457,0.0521327014218009,0.0565167243367935
12,Xena,0.0712166172106825,0.0758293838862559,0.0784313725490196,0.100890207715134,0.0710900473933649,0.0784313725490196
12,Xena,0.160237388724036,0.161137440758294,0.133794694348328,0.166172106824926,0.180094786729858,0.145328719723183
12,Xena,0.261127596439169,0.218009478672986,0.264129181084198,0.267062314540059,0.222748815165877,0.224913494809689
12,Xena,0.323442136498516,0.327014218009479,0.298731257208766,0.326409495548961,0.289099526066351,0.288350634371396
12,Xena,0.356083086053412,0.289099526066351,0.337946943483276,0.382789317507418,0.383886255924171,0.328719723183391
12,Xena,0.376854599406528,0.37914691943128,0.344867358708189,0.373887240356083,0.383886255924171,0.356401384083045
12,Xena,0.382789317507418,0.322274881516588,0.377162629757785,0.359050445103858,0.369668246445498,0.36562860438293
12,Xena,0.394658753709199,0.388625592417062,0.374855824682814,0.359050445103858,0.345971563981043,0.382929642445213
12,Xena,0.160237388724036,0.203791469194313,0.155709342560554,0.160237388724036,0.180094786729858,0.170703575547866
12,Xena,0.0919881305637982,0.156398104265403,0.129181084198385,0.130563798219585,0.0947867298578199,0.100346020761246
12,Xena,0.109792284866469,0.151658767772512,0.115340253748558,0.0890207715133531,0.123222748815166,0.100346020761246
12,Xena,0.112759643916914,0.14218009478673,0.107266435986159,0.0949554896142433,0.0947867298578199,0.0899653979238754
12,Xena,0.112759643916914,0.14218009478673,0.0945790080738178,0.0801186943620178,0.0900473933649289,0.0876585928489043
12,Xena,0.0890207715133531,0.0616113744075829,0.0807381776239908,0.0652818991097923,0.104265402843602,0.0818915801614764
12,Xena,0.0890207715133531,0.113744075829384,0.0807381776239908,0.0830860534124629,0.0900473933649289,0.0761245674740484
12,Xena,0.103857566765579,0.104265402843602,0.0795847750865052,0.0712166172106825,0.0947867298578199,0.0703575547866205
13,Xena,0.0110497237569061,0.0120481927710843,0.010752688172043,0.0110497237569061,0,0.00268817204301075
13,Xena,0.00552486187845304,0.0120481927710843,0.00806451612903226,0.0110497237569061,0,0.00268817204301075
13,Xena,0.0110497237569061,0,0.010752688172043,0.00552486187845304,0.0120481927710843,0.00537634408602151
13,Xena,0.00552486187845304,0,0.00537634408602151,0.0110497237569061,0.0120481927710843,0.00268817204301075
13,Xena,0.00552486187845304,0,0.00537634408602151,0.00552486187845304,0.0120481927710843,0.00268817204301075
13,Xena,0.0165745856353591,0.0120481927710843,0.00537634408602151,0.00552486187845304,0.0120481927710843,0.00268817204301075
13,Xena,0.0552486187845304,0.0240963855421687,0.0349462365591398,0.0331491712707182,0.0240963855421687,0.0188172043010753
13,Xena,0.149171270718232,0.168674698795181,0.155913978494624,0.149171270718232,0.156626506024096,0.145161290322581
13,Xena,0.248618784530387,0.253012048192771,0.255376344086022,0.204419889502762,0.156626506024096,0.225806451612903
13,Xena,0.30939226519337,0.349397590361446,0.28494623655914,0.226519337016575,0.192771084337349,0.244623655913978
13,Xena,0.30939226519337,0.289156626506024,0.317204301075269,0.259668508287293,0.27710843373494,0.306451612903226
13,Xena,0.331491712707182,0.325301204819277,0.301075268817204,0.276243093922652,0.36144578313253,0.293010752688172
13,Xena,0.18232044198895,0.27710843373494,0.201612903225806,0.12707182320442,0.144578313253012,0.155913978494624
13,Xena,0.132596685082873,0.156626506024096,0.14247311827957,0.121546961325967,0.108433734939759,0.0967741935483871
13,Xena,0.0939226519337017,0.0963855421686747,0.137096774193548,0.110497237569061,0.132530120481928,0.104838709677419
13,Xena,0.116022099447514,0.0963855421686747,0.110215053763441,0.110497237569061,0.0843373493975904,0.10752688172043
13,Xena,0.104972375690608,0.0963855421686747,0.0967741935483871,0.0883977900552486,0.0602409638554217,0.115591397849462
13,Xena,0.0828729281767956,0.0602409638554217,0.0833333333333333,0.0828729281767956,0.072289156626506,0.0725806451612903
13,Xena,0.0662983425414365,0.0602409638554217,0.0887096774193548,0.0828729281767956,0.0481927710843374,0.0645161290322581
13,Xena,0.0883977900552486,0.0843373493975904,0.0725806451612903,0.0718232044198895,0.0240963855421687,0.0591397849462366
14,Euler,0.106666666666667,0.0697674418604651,0.109090909090909,0.0933333333333333,0.0310077519379845,0.0618181818181818
14,Euler,0.151111111111111,0.131782945736434,0.149090909090909,0.106666666666667,0.0542635658914729,0.08
14,Euler,0.151111111111111,0.116279069767442,0.16,0.142222222222222,0.0465116279069767,0.134545454545455
14,Euler,0.164444444444444,0.116279069767442,0.145454545454545,0.102222222222222,0.0310077519379845,0.127272727272727
14,Euler,0.124444444444444,0.0930232558139535,0.127272727272727,0.0711111111111111,0.0542635658914729,0.08
14,Euler,0.155555555555556,0.062015503875969,0.134545454545455,0.173333333333333,0.0930232558139535,0.134545454545455
14,Euler,0.124444444444444,0.124031007751938,0.109090909090909,0.111111111111111,0.13953488372093,0.112727272727273
14,Euler,0.115555555555556,0.131782945736434,0.134545454545455,0.124444444444444,0.116279069767442,0.138181818181818
14,Euler,0.102222222222222,0.0930232558139535,0.109090909090909,0.106666666666667,0.108527131782946,0.0981818181818182
14,Euler,0.0977777777777778,0.0542635658914729,0.0545454545454545,0.0666666666666667,0.0465116279069767,0.04
14,Euler,0.0755555555555556,0.0465116279069767,0.0545454545454545,0.0488888888888889,0.0465116279069767,0.0254545454545455
14,Euler,0.0666666666666667,0.0310077519379845,0.0218181818181818,0.0355555555555556,0.0155038759689922,0.0254545454545455
14,Euler,0.0533333333333333,0.0310077519379845,0.0181818181818182,0.0266666666666667,0.0232558139534884,0.0436363636363636
14,Euler,0.0355555555555556,0.0310077519379845,0.0109090909090909,0.0177777777777778,0,0.0181818181818182
14,Euler,0.0177777777777778,0.0232558139534884,0.00363636363636364,0.0177777777777778,0.00775193798449612,0
14,Euler,0.0222222222222222,0.00775193798449612,0.0145454545454545,0.0133333333333333,0.00775193798449612,0.00363636363636364
14,Euler,0.0177777777777778,0.00775193798449612,0.0145454545454545,0.0177777777777778,0,0.00363636363636364
15,Euler,0.11377245508982,0.106951871657754,0.150423728813559,0.0538922155688623,0.0641711229946524,0.0635593220338983
15,Euler,0.167664670658683,0.144385026737968,0.216101694915254,0.149700598802395,0.106951871657754,0.125
15,Euler,0.18562874251497,0.155080213903743,0.194915254237288,0.116766467065868,0.106951871657754,0.101694915254237
15,Euler,0.170658682634731,0.192513368983957,0.205508474576271,0.152694610778443,0.165775401069519,0.163135593220339
15,Euler,0.161676646706587,0.171122994652406,0.197033898305085,0.092814371257485,0.128342245989305,0.122881355932203
15,Euler,0.176646706586826,0.128342245989305,0.201271186440678,0.101796407185629,0.133689839572193,0.103813559322034
15,Euler,0.158682634730539,0.160427807486631,0.169491525423729,0.11377245508982,0.0855614973262032,0.110169491525424
15,Euler,0.143712574850299,0.106951871657754,0.161016949152542,0.0688622754491018,0.106951871657754,0.0974576271186441
15,Euler,0.125748502994012,0.128342245989305,0.165254237288136,0.0658682634730539,0.0641711229946524,0.0995762711864407
15,Euler,0.0898203592814371,0.0641711229946524,0.11864406779661,0.0658682634730539,0.0588235294117647,0.0614406779661017
15,Euler,0.0808383233532934,0.0748663101604278,0.0889830508474576,0.0538922155688623,0.0106951871657754,0.0254237288135593
15,Euler,0.062874251497006,0.0695187165775401,0.0550847457627119,0.029940119760479,0.0213903743315508,0.0275423728813559
15,Euler,0.0598802395209581,0.0481283422459893,0.048728813559322,0.0239520958083832,0.0106951871657754,0.0275423728813559
15,Euler,0.0419161676646707,0.0213903743315508,0.0402542372881356,0.029940119760479,0.0160427807486631,0.0127118644067797
15,Euler,0.029940119760479,0.0106951871657754,0.0190677966101695,0.0029940119760479,0.0053475935828877,0.00635593220338983
15,Euler,0.0269461077844311,0.0160427807486631,0.0233050847457627,0.00598802395209581,0.0053475935828877,0.00211864406779661
15,Euler,0.0209580838323353,0.0106951871657754,0.0190677966101695,0.00598802395209581,0,0.00635593220338983
16,Euler,0.0358306188925081,0.0469798657718121,0.0352250489236791,0.00977198697068404,0.0402684563758389,0.0136986301369863
16,Euler,0.0781758957654723,0.140939597315436,0.117416829745597,0.0488599348534202,0.0469798657718121,0.0391389432485323
16,Euler,0.107491856677524,0.12751677852349,0.12720156555773,0.0977198697068404,0.0805369127516778,0.060665362035225
16,Euler,0.179153094462541,0.147651006711409,0.158512720156556,0.140065146579805,0.100671140939597,0.086105675146771
16,Euler,0.172638436482085,0.114093959731544,0.154598825831703,0.117263843648208,0.0671140939597315,0.0626223091976517
16,Euler,0.149837133550489,0.134228187919463,0.13894324853229,0.0846905537459283,0.100671140939597,0.0587084148727984
16,Euler,0.127035830618893,0.147651006711409,0.12720156555773,0.0814332247557003,0.087248322147651,0.0665362035225049
16,Euler,0.104234527687296,0.147651006711409,0.101761252446184,0.0846905537459283,0.0402684563758389,0.0645792563600783
16,Euler,0.107491856677524,0.134228187919463,0.10958904109589,0.0749185667752443,0.0536912751677852,0.050880626223092
16,Euler,0.0977198697068404,0.154362416107383,0.107632093933464,0.0488599348534202,0.0201342281879195,0.0410958904109589
16,Euler,0.0846905537459283,0.140939597315436,0.105675146771037,0.0651465798045603,0.0134228187919463,0.0352250489236791
16,Euler,0.0846905537459283,0.12751677852349,0.0704500978473581,0.0488599348534202,0.0134228187919463,0.0215264187866928
16,Euler,0.0390879478827362,0.0536912751677852,0.0469667318982387,0.0260586319218241,0,0.0215264187866928
16,Euler,0.0390879478827362,0.0402684563758389,0.0391389432485323,0.0162866449511401,0,0.0117416829745597
16,Euler,0.0358306188925081,0.0469798657718121,0.0410958904109589,0.00651465798045603,0.0134228187919463,0.0117416829745597
16,Euler,0.0390879478827362,0.0335570469798658,0.0371819960861057,0.00977198697068404,0.00671140939597315,0.00587084148727984
16,Euler,0.0325732899022801,0.0134228187919463,0.0313111545988258,0.0130293159609121,0,0.00978473581213307
17,Euler,0.0101351351351351,0.0289855072463768,0.0306345733041575,0.0202702702702703,0.0144927536231884,0.0131291028446389
17,Euler,0.0439189189189189,0.0797101449275362,0.050328227571116,0.0101351351351351,0.0217391304347826,0.0328227571115974
17,Euler,0.125,0.0942028985507246,0.153172866520788,0.108108108108108,0.072463768115942,0.109409190371991
17,Euler,0.182432432432432,0.144927536231884,0.203501094091904,0.138513513513514,0.072463768115942,0.0962800875273523
17,Euler,0.172297297297297,0.130434782608696,0.199124726477024,0.108108108108108,0.130434782608696,0.087527352297593
17,Euler,0.131756756756757,0.115942028985507,0.170678336980306,0.0912162162162162,0.108695652173913,0.100656455142232
17,Euler,0.121621621621622,0.101449275362319,0.12253829321663,0.0844594594594595,0.13768115942029,0.087527352297593
17,Euler,0.125,0.0869565217391304,0.115973741794311,0.0878378378378378,0.101449275362319,0.0765864332603939
17,Euler,0.10472972972973,0.0942028985507246,0.113785557986871,0.0608108108108108,0.0434782608695652,0.0525164113785558
17,Euler,0.0844594594594595,0.0869565217391304,0.111597374179431,0.0675675675675676,0.072463768115942,0.0525164113785558
17,Euler,0.0810810810810811,0.072463768115942,0.0765864332603939,0.0337837837837838,0.0652173913043478,0.050328227571116
17,Euler,0.0439189189189189,0.0434782608695652,0.0568927789934354,0.0202702702702703,0.0289855072463768,0.0306345733041575
17,Euler,0.0405405405405405,0.0434782608695652,0.0525164113785558,0.0337837837837838,0.0434782608695652,0.0306345733041575
17,Euler,0.027027027027027,0.0144927536231884,0.0415754923413567,0.0304054054054054,0.0217391304347826,0.0175054704595186
17,Euler,0.0236486486486486,0.0072463768115942,0.0350109409190372,0.027027027027027,0,0.0153172866520788
17,Euler,0.0168918918918919,0.0072463768115942,0.0306345733041575,0.0168918918918919,0.0144927536231884,0.00437636761487965
18,Euler,0.0886075949367089,0.0821917808219178,0.0723404255319149,0.0949367088607595,0.0684931506849315,0.0468085106382979
