session,monkey,alignmentLabel,upper_regular_pre,upper_regular_post,upper_shuffled_pre,upper_shuffled_post,lower_regular_pre,lower_regular_post,lower_shuffled_pre,lower_shuffled_post
14,Euler,target,0.166666666666667,0.222222222222222,0.194444444444444,0.277777777777778,0.277777777777778,0.305555555555556,0.222222222222222,0.166666666666667
14,Euler,saccade,0.364485981308411,0.457943925233645,0.233644859813084,0.271028037383178,0.355140186915888,0.327102803738318,0.345794392523364,0.299065420560748
14,Euler,stopSignal,0.153846153846154,0.153846153846154,0.0769230769230769,0.134615384615385,0.173076923076923,0.153846153846154,0.192307692307692,0.173076923076923
14,Euler,tone,0.0833333333333333,0.333333333333333,0.166666666666667,0,0.25,0.5,0.166666666666667,0
15,Euler,target,0.280701754385965,0.263157894736842,0.140350877192982,0.228070175438596,0.175438596491228,0.210526315789474,0.263157894736842,0.245614035087719
15,Euler,saccade,0.372413793103448,0.441379310344828,0.331034482758621,0.379310344827586,0.462068965517241,0.482758620689655,0.317241379310345,0.468965517241379
15,Euler,stopSignal,0.163265306122449,0.102040816326531,0.0816326530612245,0.0816326530612245,0.244897959183673,0.224489795918367,0.163265306122449,0.0816326530612245
15,Euler,tone,0.368421052631579,0.157894736842105,0.0526315789473684,0,0.210526315789474,0.210526315789474,0.0526315789473684,0.105263157894737
16,Euler,target,0.24,0.3,0.24,0.2,0.22,0.22,0.08,0.1
16,Euler,saccade,0.422222222222222,0.422222222222222,0.244444444444444,0.311111111111111,0.333333333333333,0.433333333333333,0.177777777777778,0.244444444444444
16,Euler,stopSignal,0.163636363636364,0.145454545454545,0.163636363636364,0.109090909090909,0.127272727272727,0.0909090909090909,0.0909090909090909,0.0727272727272727
16,Euler,tone,0.266666666666667,0.2,0.0666666666666667,0.0666666666666667,0.266666666666667,0.2,0.133333333333333,0.133333333333333
17,Euler,target,0.218181818181818,0.309090909090909,0.2,0.127272727272727,0.218181818181818,0.181818181818182,0.127272727272727,0.2
17,Euler,saccade,0.344827586206897,0.528735632183908,0.275862068965517,0.402298850574713,0.275862068965517,0.379310344827586,0.241379310344828,0.275862068965517
17,Euler,stopSignal,0.266666666666667,0.311111111111111,0.244444444444444,0.0888888888888889,0.244444444444444,0.244444444444444,0.2,0.2
17,Euler,tone,0.28125,0.46875,0.15625,0.375,0.34375,0.3125,0.15625,0.28125
18,Euler,target,0.172413793103448,0.137931034482759,0.103448275862069,0.172413793103448,0.241379310344828,0.137931034482759,0.172413793103448,0.206896551724138
18,Euler,saccade,0.275,0.4,0.125,0.275,0.3,0.35,0.3,0.4
18,Euler,stopSignal,0.117647058823529,0.0588235294117647,0.0882352941176471,0.176470588235294,0.117647058823529,0.117647058823529,0.0882352941176471,0.147058823529412
18,Euler,tone,0.333333333333333,0,0.333333333333333,0,0.333333333333333,0.333333333333333,0,0
19,Euler,target,0.266666666666667,0.28,0.186666666666667,0.173333333333333,0.173333333333333,0.24,0.146666666666667,0.16
19,Euler,saccade,0.357894736842105,0.4,0.326315789473684,0.263157894736842,0.231578947368421,0.263157894736842,0.157894736842105,0.147368421052632
19,Euler,stopSignal,0.152380952380952,0.152380952380952,0.171428571428571,0.180952380952381,0.0666666666666667,0.0666666666666667,0.123809523809524,0.0857142857142857
19,Euler,tone,0.166666666666667,0.466666666666667,0.266666666666667,0.3,0.2,0.3,0.3,0.1
20,Xena,target,0.239130434782609,0.311594202898551,0.27536231884058,0.311594202898551,0.181159420289855,0.22463768115942,0.13768115942029,0.173913043478261
20,Xena,saccade,0.241935483870968,0.274193548387097,0.217741935483871,0.185483870967742,0.161290322580645,0.185483870967742,0.209677419354839,0.225806451612903
20,Xena,stopSignal,0.283870967741935,0.27741935483871,0.258064516129032,0.212903225806452,0.167741935483871,0.135483870967742,0.2,0.180645161290323
20,Xena,tone,0.178571428571429,0.169642857142857,0.232142857142857,0.276785714285714,0.196428571428571,0.116071428571429,0.214285714285714,0.205357142857143
21,Xena,target,0.252427184466019,0.271844660194175,0.320388349514563,0.359223300970874,0.213592233009709,0.262135922330097,0.184466019417476,0.194174757281553
21,Xena,saccade,0.256880733944954,0.26605504587156,0.275229357798165,0.26605504587156,0.220183486238532,0.284403669724771,0.18348623853211,0.229357798165138
21,Xena,stopSignal,0.236486486486486,0.385135135135135,0.304054054054054,0.344594594594595,0.256756756756757,0.27027027027027,0.263513513513513,0.277027027027027
21,Xena,tone,0.237410071942446,0.251798561151079,0.23021582733813,0.20863309352518,0.23021582733813,0.179856115107914,0.215827338129496,0.18705035971223
22,Xena,target,0.284210526315789,0.326315789473684,0.242105263157895,0.315789473684211,0.2,0.378947368421053,0.2,0.305263157894737
22,Xena,saccade,0.316326530612245,0.336734693877551,0.336734693877551,0.285714285714286,0.244897959183673,0.36734693877551,0.285714285714286,0.316326530612245
22,Xena,stopSignal,0.291338582677165,0.307086614173228,0.31496062992126,0.307086614173228,0.267716535433071,0.291338582677165,0.31496062992126,0.251968503937008
22,Xena,tone,0.253164556962025,0.443037974683544,0.278481012658228,0.278481012658228,0.278481012658228,0.316455696202532,0.240506329113924,0.278481012658228
23,Xena,target,0.224719101123595,0.202247191011236,0.269662921348315,0.258426966292135,0.213483146067416,0.213483146067416,0.202247191011236,0.235955056179775
23,Xena,saccade,0.231707317073171,0.195121951219512,0.170731707317073,0.195121951219512,0.182926829268293,0.182926829268293,0.329268292682927,0.280487804878049
23,Xena,stopSignal,0.339622641509434,0.311320754716981,0.264150943396226,0.226415094339623,0.273584905660377,0.311320754716981,0.292452830188679,0.207547169811321
23,Xena,tone,0.256880733944954,0.293577981651376,0.256880733944954,0.211009174311927,0.26605504587156,0.165137614678899,0.229357798165138,0.284403669724771
24,Xena,target,0.369747899159664,0.294117647058824,0.235294117647059,0.361344537815126,0.243697478991597,0.218487394957983,0.142857142857143,0.176470588235294
24,Xena,saccade,0.305785123966942,0.289256198347107,0.223140495867769,0.31404958677686,0.190082644628099,0.223140495867769,0.115702479338843,0.181818181818182
24,Xena,stopSignal,0.333333333333333,0.238095238095238,0.314285714285714,0.238095238095238,0.161904761904762,0.152380952380952,0.161904761904762,0.133333333333333
24,Xena,tone,0.317647058823529,0.317647058823529,0.176470588235294,0.329411764705882,0.141176470588235,0.141176470588235,0.164705882352941,0.282352941176471
25,Xena,target,0.228571428571429,0.228571428571429,0.3,0.2,0.328571428571429,0.257142857142857,0.4,0.257142857142857
25,Xena,saccade,0.263888888888889,0.305555555555556,0.305555555555556,0.208333333333333,0.319444444444444,0.375,0.25,0.263888888888889
25,Xena,stopSignal,0.379310344827586,0.344827586206897,0.252873563218391,0.275862068965517,0.32183908045977,0.275862068965517,0.344827586206897,0.333333333333333
25,Xena,tone,0.257142857142857,0.228571428571429,0.185714285714286,0.242857142857143,0.271428571428571,0.357142857142857,0.328571428571429,0.342857142857143
26,Xena,target,0.2,0.257142857142857,0.2,0.114285714285714,0.228571428571429,0.257142857142857,0.228571428571429,0.114285714285714
26,Xena,saccade,0.25,0.34375,0.09375,0.21875,0.46875,0.375,0.15625,0.375
26,Xena,stopSignal,0.209302325581395,0.255813953488372,0.325581395348837,0.255813953488372,0.209302325581395,0.27906976744186,0.302325581395349,0.325581395348837
26,Xena,tone,0.166666666666667,0.111111111111111,0.111111111111111,0.111111111111111,0.138888888888889,0.0833333333333333,0.0555555555555556,0
27,Xena,target,0.357142857142857,0.285714285714286,0.303571428571429,0.214285714285714,0.232142857142857,0.25,0.285714285714286,0.285714285714286
27,Xena,saccade,0.230769230769231,0.461538461538462,0.205128205128205,0.333333333333333,0.128205128205128,0.205128205128205,0.128205128205128,0.102564102564103
27,Xena,stopSignal,0.333333333333333,0.305555555555556,0.291666666666667,0.277777777777778,0.291666666666667,0.277777777777778,0.222222222222222,0.291666666666667
27,Xena,tone,0.219512195121951,0.365853658536585,0.317073170731707,0.341463414634146,0.195121951219512,0.219512195121951,0.0975609756097561,0.121951219512195
28,Xena,target,0.261904761904762,0.333333333333333,0.333333333333333,0.261904761904762,0.30952380952381,0.547619047619048,0.333333333333333,0.333333333333333
28,Xena,saccade,0.263888888888889,0.263888888888889,0.319444444444444,0.236111111111111,0.291666666666667,0.375,0.416666666666667,0.222222222222222
28,Xena,stopSignal,0.178571428571429,0.196428571428571,0.125,0.142857142857143,0.410714285714286,0.357142857142857,0.267857142857143,0.303571428571429
28,Xena,tone,0.214285714285714,0.119047619047619,0.214285714285714,0.0952380952380952,0.404761904761905,0.285714285714286,0.238095238095238,0.214285714285714
29,Xena,target,0.23943661971831,0.323943661971831,0.154929577464789,0.169014084507042,0.352112676056338,0.366197183098592,0.253521126760563,0.197183098591549
29,Xena,saccade,0.0930232558139535,0.13953488372093,0.162790697674419,0.116279069767442,0.186046511627907,0.232558139534884,0.348837209302326,0.255813953488372
29,Xena,stopSignal,0.220779220779221,0.12987012987013,0.168831168831169,0.233766233766234,0.207792207792208,0.168831168831169,0.181818181818182,0.272727272727273
29,Xena,tone,0.117647058823529,0.156862745098039,0.156862745098039,0.196078431372549,0.215686274509804,0.313725490196078,0.196078431372549,0.156862745098039
