channelN,session,sessionName,channelNames,cortexFlag,site,sitelabel,laminarFlag,depth,monkeyFlag,monkeyName,fixTime_pBurst_lfp,stopTime_pBurst_lfp,cancelTime_pBurst_lfp,toneTime_pBurst_lfp,errorTime_pBurst_lfp,laminar,upper_lower
6,14,eulsef20120910c-01,AD22,1,1,p1,1,1,0,Euler,0.235555555555556,0.0622222222222222,0.2,0.324444444444444,0.449612403100775,L2,Upper
7,14,eulsef20120910c-01,AD23,1,1,p1,1,2,0,Euler,0.32,0.0533333333333333,0.311111111111111,0.44,0.565891472868217,L2,Upper
8,14,eulsef20120910c-01,AD24,1,1,p1,1,3,0,Euler,0.337777777777778,0.0577777777777778,0.346666666666667,0.466666666666667,0.581395348837209,L2,Upper
9,14,eulsef20120910c-01,AD25,1,1,p1,1,4,0,Euler,0.36,0.0311111111111111,0.297777777777778,0.457777777777778,0.589147286821705,L2,Upper
10,14,eulsef20120910c-01,AD26,1,1,p1,1,5,0,Euler,0.266666666666667,0.0488888888888889,0.195555555555556,0.32,0.465116279069767,L3,Upper
11,14,eulsef20120910c-01,AD27,1,1,p1,1,6,0,Euler,0.333333333333333,0.08,0.297777777777778,0.368888888888889,0.573643410852713,L3,Upper
12,14,eulsef20120910c-01,AD28,1,1,p1,1,7,0,Euler,0.253333333333333,0.0844444444444444,0.24,0.324444444444444,0.511627906976744,L3,Upper
13,14,eulsef20120910c-01,AD29,1,1,p1,1,8,0,Euler,0.266666666666667,0.0622222222222222,0.186666666666667,0.386666666666667,0.488372093023256,L3,Upper
14,14,eulsef20120910c-01,AD30,1,1,p1,1,9,0,Euler,0.244444444444444,0.0622222222222222,0.191111111111111,0.342222222222222,0.472868217054264,L5,Lower
15,14,eulsef20120910c-01,AD31,1,1,p1,1,10,0,Euler,0.191111111111111,0.0488888888888889,0.111111111111111,0.293333333333333,0.372093023255814,L5,Lower
16,14,eulsef20120910c-01,AD32,1,1,p1,1,11,0,Euler,0.168888888888889,0.0622222222222222,0.111111111111111,0.208888888888889,0.341085271317829,L5,Lower
17,14,eulsef20120910c-01,AD33,1,1,p1,1,12,0,Euler,0.133333333333333,0.0444444444444444,0.0533333333333333,0.155555555555556,0.263565891472868,L5,Lower
18,14,eulsef20120910c-01,AD34,1,1,p1,1,13,0,Euler,0.124444444444444,0.0488888888888889,0.0711111111111111,0.0844444444444444,0.178294573643411,L6,Lower
19,14,eulsef20120910c-01,AD35,1,1,p1,1,14,0,Euler,0.0488888888888889,0.0444444444444444,0.0355555555555556,0.0622222222222222,0.170542635658915,L6,Lower
20,14,eulsef20120910c-01,AD36,1,1,p1,1,15,0,Euler,0.0311111111111111,0.0444444444444444,0.00444444444444444,0.0355555555555556,0.131782945736434,L6,Lower
21,14,eulsef20120910c-01,AD37,1,1,p1,1,16,0,Euler,0.0355555555555556,0.0533333333333333,0,0.0177777777777778,0.116279069767442,L6,Lower
22,14,eulsef20120910c-01,AD38,1,1,p1,1,17,0,Euler,0.0311111111111111,0.0577777777777778,0,0.00888888888888889,0.10077519379845,L6,Lower
6,15,eulsef20120911c-01,AD22,1,1,p1,1,1,0,Euler,0.230538922155689,0.0508982035928144,0.18562874251497,0.236526946107784,0.443850267379679,L2,Upper
7,15,eulsef20120911c-01,AD23,1,1,p1,1,2,0,Euler,0.389221556886228,0.029940119760479,0.416167664670659,0.476047904191617,0.647058823529412,L2,Upper
8,15,eulsef20120911c-01,AD24,1,1,p1,1,3,0,Euler,0.341317365269461,0.0239520958083832,0.413173652694611,0.473053892215569,0.689839572192513,L2,Upper
9,15,eulsef20120911c-01,AD25,1,1,p1,1,4,0,Euler,0.374251497005988,0.0538922155688623,0.505988023952096,0.532934131736527,0.689839572192513,L2,Upper
10,15,eulsef20120911c-01,AD26,1,1,p1,1,5,0,Euler,0.365269461077844,0.0449101796407186,0.449101796407186,0.473053892215569,0.641711229946524,L3,Upper
11,15,eulsef20120911c-01,AD27,1,1,p1,1,6,0,Euler,0.335329341317365,0.0269461077844311,0.350299401197605,0.410179640718563,0.572192513368984,L3,Upper
12,15,eulsef20120911c-01,AD28,1,1,p1,1,7,0,Euler,0.311377245508982,0.0419161676646707,0.284431137724551,0.317365269461078,0.540106951871658,L3,Upper
13,15,eulsef20120911c-01,AD29,1,1,p1,1,8,0,Euler,0.284431137724551,0.0329341317365269,0.287425149700599,0.31437125748503,0.566844919786096,L3,Upper
14,15,eulsef20120911c-01,AD30,1,1,p1,1,9,0,Euler,0.287425149700599,0.0329341317365269,0.278443113772455,0.305389221556886,0.598930481283422,L5,Lower
15,15,eulsef20120911c-01,AD31,1,1,p1,1,10,0,Euler,0.230538922155689,0.0389221556886228,0.176646706586826,0.29940119760479,0.561497326203209,L5,Lower
16,15,eulsef20120911c-01,AD32,1,1,p1,1,11,0,Euler,0.18562874251497,0.0269461077844311,0.125748502994012,0.233532934131737,0.502673796791444,L5,Lower
17,15,eulsef20120911c-01,AD33,1,1,p1,1,12,0,Euler,0.12874251497006,0.0359281437125748,0.0449101796407186,0.167664670658683,0.449197860962567,L5,Lower
18,15,eulsef20120911c-01,AD34,1,1,p1,1,13,0,Euler,0.101796407185629,0.0359281437125748,0.0389221556886228,0.110778443113772,0.374331550802139,L6,Lower
19,15,eulsef20120911c-01,AD35,1,1,p1,1,14,0,Euler,0.0838323353293413,0.0568862275449102,0.0149700598802395,0.11377245508982,0.32620320855615,L6,Lower
20,15,eulsef20120911c-01,AD36,1,1,p1,1,15,0,Euler,0.0419161676646707,0.0329341317365269,0.0029940119760479,0.0479041916167665,0.27807486631016,L6,Lower
21,15,eulsef20120911c-01,AD37,1,1,p1,1,16,0,Euler,0.0359281437125748,0.0329341317365269,0.0029940119760479,0.0419161676646707,0.27807486631016,L6,Lower
22,15,eulsef20120911c-01,AD38,1,1,p1,1,17,0,Euler,0.0269461077844311,0.0239520958083832,0.0029940119760479,0.0329341317365269,0.272727272727273,L6,Lower
8,16,eulsef20120912c-01,AD24,1,1,p1,1,1,0,Euler,0.0553745928338762,0.0456026058631922,0.0521172638436482,0.0716612377850163,0.241610738255034,L2,Upper
9,16,eulsef20120912c-01,AD25,1,1,p1,1,2,0,Euler,0.214983713355049,0.0423452768729642,0.211726384364821,0.263843648208469,0.442953020134228,L2,Upper
10,16,eulsef20120912c-01,AD26,1,1,p1,1,3,0,Euler,0.283387622149837,0.0325732899022801,0.299674267100977,0.348534201954397,0.51006711409396,L2,Upper
11,16,eulsef20120912c-01,AD27,1,1,p1,1,4,0,Euler,0.39413680781759,0.0358306188925081,0.338762214983713,0.452768729641694,0.563758389261745,L2,Upper
12,16,eulsef20120912c-01,AD28,1,1,p1,1,5,0,Euler,0.374592833876221,0.0358306188925081,0.283387622149837,0.465798045602606,0.597315436241611,L3,Upper
13,16,eulsef20120912c-01,AD29,1,1,p1,1,6,0,Euler,0.315960912052117,0.0553745928338762,0.208469055374593,0.403908794788274,0.557046979865772,L3,Upper
14,16,eulsef20120912c-01,AD30,1,1,p1,1,7,0,Euler,0.289902280130293,0.0423452768729642,0.182410423452769,0.338762214983713,0.516778523489933,L3,Upper
15,16,eulsef20120912c-01,AD31,1,1,p1,1,8,0,Euler,0.257328990228013,0.0488599348534202,0.172638436482085,0.280130293159609,0.496644295302013,L3,Upper
16,16,eulsef20120912c-01,AD32,1,1,p1,1,9,0,Euler,0.208469055374593,0.0423452768729642,0.149837133550489,0.267100977198697,0.48993288590604,L5,Lower
17,16,eulsef20120912c-01,AD33,1,1,p1,1,10,0,Euler,0.208469055374593,0.0293159609120521,0.130293159609121,0.293159609120521,0.48993288590604,L5,Lower
18,16,eulsef20120912c-01,AD34,1,1,p1,1,11,0,Euler,0.205211726384365,0.0325732899022801,0.127035830618893,0.283387622149837,0.409395973154362,L5,Lower
19,16,eulsef20120912c-01,AD35,1,1,p1,1,12,0,Euler,0.169381107491857,0.0228013029315961,0.0651465798045603,0.218241042345277,0.38255033557047,L5,Lower
20,16,eulsef20120912c-01,AD36,1,1,p1,1,13,0,Euler,0.0781758957654723,0.0325732899022801,0.0456026058631922,0.153094462540717,0.248322147651007,L6,Lower
21,16,eulsef20120912c-01,AD37,1,1,p1,1,14,0,Euler,0.0684039087947883,0.0390879478827362,0.0358306188925081,0.159609120521173,0.241610738255034,L6,Lower
22,16,eulsef20120912c-01,AD38,1,1,p1,1,15,0,Euler,0.0716612377850163,0.0228013029315961,0.0260586319218241,0.127035830618893,0.261744966442953,L6,Lower
23,16,eulsef20120912c-01,AD39,1,1,p1,1,16,0,Euler,0.0586319218241042,0.0293159609120521,0.0162866449511401,0.0912052117263844,0.201342281879195,L6,Lower
24,16,eulsef20120912c-01,AD40,1,1,p1,1,17,0,Euler,0.0586319218241042,0.0358306188925081,0.0130293159609121,0.0846905537459283,0.201342281879195,L6,Lower
9,17,eulsef20120913c-01,AD25,1,1,p1,1,1,0,Euler,0.0371621621621622,0.0608108108108108,0.0608108108108108,0.0844594594594595,0.246376811594203,L2,Upper
10,17,eulsef20120913c-01,AD26,1,1,p1,1,2,0,Euler,0.108108108108108,0.0202702702702703,0.172297297297297,0.25,0.369565217391304,L2,Upper
11,17,eulsef20120913c-01,AD27,1,1,p1,1,3,0,Euler,0.314189189189189,0.0472972972972973,0.351351351351351,0.439189189189189,0.572463768115942,L2,Upper
12,17,eulsef20120913c-01,AD28,1,1,p1,1,4,0,Euler,0.405405405405405,0.0540540540540541,0.432432432432432,0.503378378378378,0.565217391304348,L2,Upper
13,17,eulsef20120913c-01,AD29,1,1,p1,1,5,0,Euler,0.412162162162162,0.0304054054054054,0.412162162162162,0.462837837837838,0.630434782608696,L3,Upper
14,17,eulsef20120913c-01,AD30,1,1,p1,1,6,0,Euler,0.364864864864865,0.0540540540540541,0.341216216216216,0.364864864864865,0.521739130434783,L3,Upper
15,17,eulsef20120913c-01,AD31,1,1,p1,1,7,0,Euler,0.253378378378378,0.0574324324324324,0.310810810810811,0.27027027027027,0.434782608695652,L3,Upper
16,17,eulsef20120913c-01,AD32,1,1,p1,1,8,0,Euler,0.307432432432432,0.027027027027027,0.280405405405405,0.337837837837838,0.485507246376812,L3,Upper
17,17,eulsef20120913c-01,AD33,1,1,p1,1,9,0,Euler,0.236486486486486,0.0371621621621622,0.195945945945946,0.314189189189189,0.41304347826087,L5,Lower
18,17,eulsef20120913c-01,AD34,1,1,p1,1,10,0,Euler,0.195945945945946,0.0371621621621622,0.168918918918919,0.341216216216216,0.442028985507246,L5,Lower
19,17,eulsef20120913c-01,AD35,1,1,p1,1,11,0,Euler,0.168918918918919,0.0304054054054054,0.138513513513514,0.287162162162162,0.355072463768116,L5,Lower
20,17,eulsef20120913c-01,AD36,1,1,p1,1,12,0,Euler,0.0912162162162162,0.0304054054054054,0.0608108108108108,0.135135135135135,0.260869565217391,L5,Lower
21,17,eulsef20120913c-01,AD37,1,1,p1,1,13,0,Euler,0.0945945945945946,0.0405405405405405,0.0540540540540541,0.152027027027027,0.289855072463768,L6,Lower
22,17,eulsef20120913c-01,AD38,1,1,p1,1,14,0,Euler,0.0574324324324324,0.0337837837837838,0.0371621621621622,0.141891891891892,0.253623188405797,L6,Lower
23,17,eulsef20120913c-01,AD39,1,1,p1,1,15,0,Euler,0.0405405405405405,0.0439189189189189,0.0304054054054054,0.101351351351351,0.231884057971014,L6,Lower
24,17,eulsef20120913c-01,AD40,1,1,p1,1,16,0,Euler,0.0337837837837838,0.0439189189189189,0.0304054054054054,0.10472972972973,0.22463768115942,L6,Lower
12,18,eulsef20120914c-01,AD28,1,1,p1,1,1,0,Euler,0.20253164556962,0.069620253164557,0.291139240506329,0.322784810126582,0.506849315068493,L2,Upper
13,18,eulsef20120914c-01,AD29,1,1,p1,1,2,0,Euler,0.259493670886076,0.0569620253164557,0.348101265822785,0.354430379746835,0.534246575342466,L2,Upper
14,18,eulsef20120914c-01,AD30,1,1,p1,1,3,0,Euler,0.259493670886076,0.0632911392405063,0.386075949367089,0.443037974683544,0.438356164383562,L2,Upper
15,18,eulsef20120914c-01,AD31,1,1,p1,1,4,0,Euler,0.272151898734177,0.069620253164557,0.316455696202532,0.386075949367089,0.465753424657534,L2,Upper
16,18,eulsef20120914c-01,AD32,1,1,p1,1,5,0,Euler,0.20253164556962,0.0759493670886076,0.227848101265823,0.411392405063291,0.410958904109589,L3,Upper
17,18,eulsef20120914c-01,AD33,1,1,p1,1,6,0,Euler,0.20253164556962,0.069620253164557,0.20253164556962,0.316455696202532,0.36986301369863,L3,Upper
18,18,eulsef20120914c-01,AD34,1,1,p1,1,7,0,Euler,0.240506329113924,0.0506329113924051,0.19620253164557,0.30379746835443,0.356164383561644,L3,Upper
19,18,eulsef20120914c-01,AD35,1,1,p1,1,8,0,Euler,0.259493670886076,0.0569620253164557,0.158227848101266,0.322784810126582,0.438356164383562,L3,Upper
20,18,eulsef20120914c-01,AD36,1,1,p1,1,9,0,Euler,0.151898734177215,0.0443037974683544,0.0886075949367089,0.208860759493671,0.356164383561644,L5,Lower
21,18,eulsef20120914c-01,AD37,1,1,p1,1,10,0,Euler,0.0886075949367089,0.0189873417721519,0.0632911392405063,0.19620253164557,0.383561643835616,L5,Lower
22,18,eulsef20120914c-01,AD38,1,1,p1,1,11,0,Euler,0.0822784810126582,0.0253164556962025,0.0443037974683544,0.158227848101266,0.36986301369863,L5,Lower
23,18,eulsef20120914c-01,AD39,1,1,p1,1,12,0,Euler,0.0379746835443038,0.0443037974683544,0.0126582278481013,0.107594936708861,0.26027397260274,L5,Lower
24,18,eulsef20120914c-01,AD40,1,1,p1,1,13,0,Euler,0.0379746835443038,0.0569620253164557,0.0126582278481013,0.0759493670886076,0.205479452054795,L6,Lower
6,19,eulsef20120915c-01,AD22,1,1,p1,1,1,0,Euler,0.213720316622691,0.029023746701847,0.189973614775726,0.343007915567282,0.392265193370166,L2,Upper
7,19,eulsef20120915c-01,AD23,1,1,p1,1,2,0,Euler,0.350923482849604,0.050131926121372,0.372031662269129,0.488126649076517,0.552486187845304,L2,Upper
8,19,eulsef20120915c-01,AD24,1,1,p1,1,3,0,Euler,0.387862796833773,0.050131926121372,0.393139841688654,0.509234828496042,0.607734806629834,L2,Upper
9,19,eulsef20120915c-01,AD25,1,1,p1,1,4,0,Euler,0.387862796833773,0.0554089709762533,0.448548812664908,0.530343007915567,0.640883977900553,L2,Upper
10,19,eulsef20120915c-01,AD26,1,1,p1,1,5,0,Euler,0.385224274406332,0.0606860158311346,0.327176781002639,0.493403693931398,0.569060773480663,L3,Upper
11,19,eulsef20120915c-01,AD27,1,1,p1,1,6,0,Euler,0.398416886543536,0.0448548812664908,0.324538258575198,0.432717678100264,0.43646408839779,L3,Upper
12,19,eulsef20120915c-01,AD28,1,1,p1,1,7,0,Euler,0.282321899736148,0.0448548812664908,0.300791556728232,0.350923482849604,0.453038674033149,L3,Upper
13,19,eulsef20120915c-01,AD29,1,1,p1,1,8,0,Euler,0.282321899736148,0.029023746701847,0.295514511873351,0.364116094986807,0.453038674033149,L3,Upper
14,19,eulsef20120915c-01,AD30,1,1,p1,1,9,0,Euler,0.258575197889182,0.0237467018469657,0.25065963060686,0.382585751978892,0.480662983425414,L5,Lower
15,19,eulsef20120915c-01,AD31,1,1,p1,1,10,0,Euler,0.200527704485488,0.0184696569920844,0.155672823218997,0.311345646437995,0.397790055248619,L5,Lower
16,19,eulsef20120915c-01,AD32,1,1,p1,1,11,0,Euler,0.184696569920844,0.0105540897097625,0.12401055408971,0.311345646437995,0.38121546961326,L5,Lower
17,19,eulsef20120915c-01,AD33,1,1,p1,1,12,0,Euler,0.118733509234828,0.0131926121372032,0.0686015831134565,0.242744063324538,0.220994475138122,L5,Lower
18,19,eulsef20120915c-01,AD34,1,1,p1,1,13,0,Euler,0.168865435356201,0.0316622691292876,0.0844327176781003,0.216358839050132,0.232044198895028,L6,Lower
19,19,eulsef20120915c-01,AD35,1,1,p1,1,14,0,Euler,0.113456464379947,0.0395778364116095,0.0606860158311346,0.20844327176781,0.232044198895028,L6,Lower
20,19,eulsef20120915c-01,AD36,1,1,p1,1,15,0,Euler,0.0659630606860158,0.0237467018469657,0.0316622691292876,0.108179419525066,0.138121546961326,L6,Lower
21,19,eulsef20120915c-01,AD37,1,1,p1,1,16,0,Euler,0.0580474934036939,0.0343007915567282,0.0237467018469657,0.110817941952507,0.110497237569061,L6,Lower
22,19,eulsef20120915c-01,AD38,1,1,p1,1,17,0,Euler,0.0527704485488127,0.0184696569920844,0.0158311345646438,0.105540897097625,0.121546961325967,L6,Lower
13,20,xensef20120420a-01,AD29,1,2,p2,1,1,1,Xena,0.0264900662251656,0.150110375275938,0.0198675496688742,0.0154525386313466,0.0202020202020202,L2,Upper
14,20,xensef20120420a-01,AD30,1,2,p2,1,2,1,Xena,0.141280353200883,0.165562913907285,0.134657836644592,0.1280353200883,0.124579124579125,L2,Upper
15,20,xensef20120420a-01,AD31,1,2,p2,1,3,1,Xena,0.185430463576159,0.161147902869757,0.145695364238411,0.1280353200883,0.161616161616162,L2,Upper
16,20,xensef20120420a-01,AD32,1,2,p2,1,4,1,Xena,0.2560706401766,0.163355408388521,0.278145695364238,0.227373068432671,0.282828282828283,L2,Upper
17,20,xensef20120420a-01,AD33,1,2,p2,1,5,1,Xena,0.298013245033113,0.150110375275938,0.300220750551876,0.267108167770419,0.296296296296296,L3,Upper
18,20,xensef20120420a-01,AD34,1,2,p2,1,6,1,Xena,0.216335540838852,0.130242825607064,0.143487858719647,0.154525386313466,0.138047138047138,L3,Upper
19,20,xensef20120420a-01,AD35,1,2,p2,1,7,1,Xena,0.23841059602649,0.119205298013245,0.154525386313466,0.200883002207506,0.141414141414141,L3,Upper
20,20,xensef20120420a-01,AD36,1,2,p2,1,8,1,Xena,0.233995584988962,0.119205298013245,0.152317880794702,0.23841059602649,0.148148148148148,L3,Upper
21,20,xensef20120420a-01,AD37,1,2,p2,1,9,1,Xena,0.205298013245033,0.141280353200883,0.15673289183223,0.187637969094923,0.151515151515152,L5,Lower
22,20,xensef20120420a-01,AD38,1,2,p2,1,10,1,Xena,0.178807947019868,0.139072847682119,0.154525386313466,0.189845474613687,0.134680134680135,L5,Lower
23,20,xensef20120420a-01,AD39,1,2,p2,1,11,1,Xena,0.147902869757174,0.143487858719647,0.143487858719647,0.176600441501104,0.141414141414141,L5,Lower
24,20,xensef20120420a-01,AD40,1,2,p2,1,12,1,Xena,0.145695364238411,0.136865342163355,0.11037527593819,0.130242825607064,0.0909090909090909,L5,Lower
6,21,xensef20120423b-final,AD22,1,2,p2,1,1,1,Xena,0,0.101092896174863,0,0,0,L2,Upper
7,21,xensef20120423b-final,AD23,1,2,p2,1,2,1,Xena,0.0136612021857923,0.16120218579235,0.00273224043715847,0.00546448087431694,0.005,L2,Upper
8,21,xensef20120423b-final,AD24,1,2,p2,1,3,1,Xena,0.101092896174863,0.163934426229508,0.0792349726775956,0.0846994535519126,0.09,L2,Upper
9,21,xensef20120423b-final,AD25,1,2,p2,1,4,1,Xena,0.245901639344262,0.163934426229508,0.234972677595628,0.262295081967213,0.25,L2,Upper
10,21,xensef20120423b-final,AD26,1,2,p2,1,5,1,Xena,0.292349726775956,0.136612021857924,0.286885245901639,0.284153005464481,0.275,L3,Upper
11,21,xensef20120423b-final,AD27,1,2,p2,1,6,1,Xena,0.371584699453552,0.136612021857924,0.319672131147541,0.314207650273224,0.325,L3,Upper
12,21,xensef20120423b-final,AD28,1,2,p2,1,7,1,Xena,0.33879781420765,0.103825136612022,0.349726775956284,0.284153005464481,0.305,L3,Upper
13,21,xensef20120423b-final,AD29,1,2,p2,1,8,1,Xena,0.371584699453552,0.128415300546448,0.316939890710383,0.306010928961749,0.34,L3,Upper
14,21,xensef20120423b-final,AD30,1,2,p2,1,9,1,Xena,0.292349726775956,0.117486338797814,0.191256830601093,0.234972677595628,0.27,L5,Lower
15,21,xensef20120423b-final,AD31,1,2,p2,1,10,1,Xena,0.289617486338798,0.120218579234973,0.120218579234973,0.237704918032787,0.29,L5,Lower
