channelN,session,sessionName,channelNames,cortexFlag,site,sitelabel,laminarFlag,depth,monkeyFlag,monkeyName,fixation_power_canceled,fixation_power_nostop,stopSignal_power_canceled,stopSignal_power_nostop,ssrt_power_canceled,ssrt_power_nostop,laminar,upper_lower
6,14,eulsef20120910c-01,AD22,1,1,p1,1,1,0,Euler,0.0806089194589595,0.251768997071535,0.827149129200734,0.995219702645662,0.10877244742017,0.351079951385609,L2,Upper
7,14,eulsef20120910c-01,AD23,1,1,p1,1,2,0,Euler,0.0923534371247027,0.0662276870691975,0.691153801710717,0.53958557356974,0.152171945060062,0.801624235510091,L2,Upper
8,14,eulsef20120910c-01,AD24,1,1,p1,1,3,0,Euler,0.0522330079608869,0.318178008882795,0.637617575996433,0.474792650613427,0.160574758554349,0.746639838274165,L2,Upper
9,14,eulsef20120910c-01,AD25,1,1,p1,1,4,0,Euler,0.0337529399000511,0.283152294680801,0.193721480763934,0.1273911464564,0.0390892812077381,0.346671172173035,L2,Upper
10,14,eulsef20120910c-01,AD26,1,1,p1,1,5,0,Euler,0.147316920022213,0.445028674424131,0.384389118345825,0.0718578477271285,0.21337173999407,0.157456523258842,L3,Upper
11,14,eulsef20120910c-01,AD27,1,1,p1,1,6,0,Euler,0.314258474984745,0.85322532871257,0.782440048177361,0.275549057918488,0.232932174725027,0.338861935436493,L3,Upper
12,14,eulsef20120910c-01,AD28,1,1,p1,1,7,0,Euler,0.0815063120666772,0.993969678317503,0.74367662645071,0.232811190403513,0.0783881655790093,0.28997230786294,L3,Upper
13,14,eulsef20120910c-01,AD29,1,1,p1,1,8,0,Euler,0.222996715044765,0.824719179706369,0.735812085281077,0.556279642912094,0.0494901948995776,0.552574541602427,L3,Upper
14,14,eulsef20120910c-01,AD30,1,1,p1,1,9,0,Euler,0.158038558953223,0.858053013512432,1.15692548530202,0.35207005309729,0.0677978542217176,0.245624693976779,L5,Lower
15,14,eulsef20120910c-01,AD31,1,1,p1,1,10,0,Euler,0.0881893588512021,0.640382200269836,0.880744876525593,0.436293051208587,0.163257217182828,0.403110891376239,L5,Lower
16,14,eulsef20120910c-01,AD32,1,1,p1,1,11,0,Euler,0.0490401870891918,0.504518041273514,0.977721667988959,0.661127451164716,0.251087624573805,0.297561907622501,L5,Lower
17,14,eulsef20120910c-01,AD33,1,1,p1,1,12,0,Euler,0.112653443337232,0.248078206037945,0.625137035668697,0.666857417592956,0.346844040577987,0.0491134102456856,L5,Lower
18,14,eulsef20120910c-01,AD34,1,1,p1,1,13,0,Euler,0.0842625803680067,0.197558166705873,0.355662252239805,0.820823015304871,0.401652096212498,0.0863182332273698,L6,Lower
19,14,eulsef20120910c-01,AD35,1,1,p1,1,14,0,Euler,0.139462549439366,0.190786650756681,0.192359285096958,0.123950505088268,0.141419505334494,0.0394425368351411,L6,Lower
20,14,eulsef20120910c-01,AD36,1,1,p1,1,15,0,Euler,0.143412643609315,0.157420592837356,0.293494651336372,0.174393073012022,0.164348630159837,0.0353773160070658,L6,Lower
21,14,eulsef20120910c-01,AD37,1,1,p1,1,16,0,Euler,0.111641525369493,0.263097022236049,0.362937298520558,0.128817537540183,0.104812954550685,0.143367660961986,L6,Lower
22,14,eulsef20120910c-01,AD38,1,1,p1,1,17,0,Euler,0.0443032879582965,0.0851803743667819,0.370823342940356,0.359020236823676,0.084221354769529,0.0799332328509627,L6,Lower
6,15,eulsef20120911c-01,AD22,1,1,p1,1,1,0,Euler,0.347605010850455,0.81643855576228,0.0415050870784674,1.04204257001843,0.187962269018978,0.0874236451291479,L2,Upper
7,15,eulsef20120911c-01,AD23,1,1,p1,1,2,0,Euler,0.733481693208978,0.521469886902751,0.171018591873556,1.27283517364873,0.53334707449526,0.577746769870893,L2,Upper
8,15,eulsef20120911c-01,AD24,1,1,p1,1,3,0,Euler,1.13537526416514,0.34230476959345,0.190463677484784,0.817517803307574,0.252578872750314,0.44086718386548,L2,Upper
9,15,eulsef20120911c-01,AD25,1,1,p1,1,4,0,Euler,1.14267334540535,0.347637953219442,0.266181847417924,0.563856618522777,0.297202239149551,0.604966441044658,L2,Upper
10,15,eulsef20120911c-01,AD26,1,1,p1,1,5,0,Euler,0.969563677994851,0.463911341290507,0.114473832404519,0.830040224923095,0.13076449360814,0.25106727861235,L3,Upper
11,15,eulsef20120911c-01,AD27,1,1,p1,1,6,0,Euler,0.567300664593222,0.753905174839638,0.147612727154096,0.418476894121907,0.264228862793398,0.249929192474918,L3,Upper
12,15,eulsef20120911c-01,AD28,1,1,p1,1,7,0,Euler,0.145873411769449,0.85406351250703,0.32437893645597,0.117654920209269,0.173253937603604,0.381289302625733,L3,Upper
13,15,eulsef20120911c-01,AD29,1,1,p1,1,8,0,Euler,0.235769201982904,0.555577024037569,0.101965143540127,0.684722240668409,0.139201230457882,0.236259482218959,L3,Upper
14,15,eulsef20120911c-01,AD30,1,1,p1,1,9,0,Euler,0.449930461486962,0.801735589423426,0.432011813512144,0.338499998288274,0.0923735390632822,0.412106204801323,L5,Lower
15,15,eulsef20120911c-01,AD31,1,1,p1,1,10,0,Euler,0.131450310620395,0.882560570267148,0.559803823837278,0.333928444444279,0.0940783640906406,0.128947021086104,L5,Lower
16,15,eulsef20120911c-01,AD32,1,1,p1,1,11,0,Euler,0.188900361367653,0.372752534229662,0.144098648952873,0.381901122204281,0.243401166928994,0.12533312175431,L5,Lower
17,15,eulsef20120911c-01,AD33,1,1,p1,1,12,0,Euler,0.162554648396051,0.340450451983919,0.166414680269121,0.315441072126117,0.339097209488418,0.099157047474589,L5,Lower
18,15,eulsef20120911c-01,AD34,1,1,p1,1,13,0,Euler,0.0567937807133419,0.121330633912134,0.249494223327453,0.517929819068298,0.272216226013912,0.164462791872125,L6,Lower
19,15,eulsef20120911c-01,AD35,1,1,p1,1,14,0,Euler,0.131139669873977,0.360911023918531,0.181418555538925,0.287201770088913,0.0588747591369728,0.102352563477958,L6,Lower
20,15,eulsef20120911c-01,AD36,1,1,p1,1,15,0,Euler,0.106288100078348,0.422716615297455,0.357636161794562,0.0700652345420772,0.0800037588238684,0.100215193119805,L6,Lower
21,15,eulsef20120911c-01,AD37,1,1,p1,1,16,0,Euler,0.0579363014113485,0.188073535733212,0.186259397004359,0.127538945339944,0.110934859549184,0.0234748775630757,L6,Lower
22,15,eulsef20120911c-01,AD38,1,1,p1,1,17,0,Euler,0.0941797192065239,0.286420262282074,0.253004233274954,0.051550494422942,0.0976402091304845,0.0734590317340003,L6,Lower
8,16,eulsef20120912c-01,AD24,1,1,p1,1,1,0,Euler,0.460457730210988,0.0932870905569634,0.0286617614491577,0.176497672245714,0.399305019461173,0.27660226663658,L2,Upper
9,16,eulsef20120912c-01,AD25,1,1,p1,1,2,0,Euler,0.304668036590726,0.0935890459806026,0.190918772126952,0.108255775369123,0.410617518505278,0.451214935458813,L2,Upper
10,16,eulsef20120912c-01,AD26,1,1,p1,1,3,0,Euler,0.259698707516424,0.141149275479785,0.285621972870015,0.277782554889504,0.4867227061035,0.227220932003681,L2,Upper
11,16,eulsef20120912c-01,AD27,1,1,p1,1,4,0,Euler,0.344855098022452,0.212984671632961,0.321517441231667,0.614457687442952,0.502112264951849,0.72272524643248,L2,Upper
12,16,eulsef20120912c-01,AD28,1,1,p1,1,5,0,Euler,0.549210320008468,0.121147790330748,0.427553391411716,0.0661310300082638,0.0823897707857814,0.574342673883881,L3,Upper
13,16,eulsef20120912c-01,AD29,1,1,p1,1,6,0,Euler,0.485761556474653,0.189577925999516,0.602419745027211,0.103747527318435,0.150595322885455,0.483361249743638,L3,Upper
14,16,eulsef20120912c-01,AD30,1,1,p1,1,7,0,Euler,0.531794151335985,0.252222031738702,0.474899184052688,0.199194761497424,0.254270240125322,0.459527391776732,L3,Upper
15,16,eulsef20120912c-01,AD31,1,1,p1,1,8,0,Euler,0.897194342615579,0.18443790052819,0.621231911366495,0.186002459316592,0.157559038515745,0.267962120950366,L3,Upper
16,16,eulsef20120912c-01,AD32,1,1,p1,1,9,0,Euler,0.829415233111863,0.204393728269888,0.523871580510037,0.0575858437800475,0.153380118715394,0.0969099901660584,L5,Lower
17,16,eulsef20120912c-01,AD33,1,1,p1,1,10,0,Euler,0.716684158632724,0.355626634795105,0.367707206579458,0.0972837995122817,0.111719836879754,0.0709143615864721,L5,Lower
18,16,eulsef20120912c-01,AD34,1,1,p1,1,11,0,Euler,0.514204899453479,0.362830634387381,0.22140499476475,0.0385136950805783,0.192725247384205,0.0577279861785844,L5,Lower
19,16,eulsef20120912c-01,AD35,1,1,p1,1,12,0,Euler,0.512191121072713,0.223663252711059,0.365561058363899,0.107455059541371,0.203389912505574,0.0959265375941553,L5,Lower
20,16,eulsef20120912c-01,AD36,1,1,p1,1,13,0,Euler,0.35913194022327,0.239726074149548,0.253951634846219,0.052323809199709,0.125735662528722,0.107874248422423,L6,Lower
21,16,eulsef20120912c-01,AD37,1,1,p1,1,14,0,Euler,0.268801947356753,0.365897868752031,0.367147893614431,0.0812039610412956,0.183239966763163,0.14857829335771,L6,Lower
22,16,eulsef20120912c-01,AD38,1,1,p1,1,15,0,Euler,0.312213804099921,0.212299478530375,0.360941263590384,0.0259250388645613,0.119237090618964,0.0834406451319006,L6,Lower
23,16,eulsef20120912c-01,AD39,1,1,p1,1,16,0,Euler,0.314351969926059,0.153032889835515,0.492421670698119,0.0754733419419621,0.16717651857133,0.0613411320884935,L6,Lower
24,16,eulsef20120912c-01,AD40,1,1,p1,1,17,0,Euler,0.255562870657794,0.296932779681901,0.283390763667087,0.0866147308168758,0.124252812204329,0.0596278101809311,L6,Lower
9,17,eulsef20120913c-01,AD25,1,1,p1,1,1,0,Euler,0.0854298526786382,0.0897701987753892,0.0629679984949033,0.28436374819293,0.0743194310135414,0.221182758035087,L2,Upper
10,17,eulsef20120913c-01,AD26,1,1,p1,1,2,0,Euler,0.0942406768441753,0.0927753779153586,0.0286579371386616,0.549329291147234,0.0643634935335943,0.204119216241808,L2,Upper
11,17,eulsef20120913c-01,AD27,1,1,p1,1,3,0,Euler,0.269413808722523,0.31062266734412,0.0989214918238949,0.618637613193077,0.106346677407422,0.248380309217206,L2,Upper
12,17,eulsef20120913c-01,AD28,1,1,p1,1,4,0,Euler,0.280792668453174,0.166365887587895,0.0736082706687372,1.44427224968829,0.0342502017289318,0.368879321760163,L2,Upper
13,17,eulsef20120913c-01,AD29,1,1,p1,1,5,0,Euler,0.201233117989769,0.223230340459254,0.0525560617303411,1.06502176873444,0.0737471650546836,0.688590738353567,L3,Upper
14,17,eulsef20120913c-01,AD30,1,1,p1,1,6,0,Euler,0.0424591437504251,0.419121926696067,0.158607582497419,1.23970977344633,0.232358771034582,0.384459093949222,L3,Upper
15,17,eulsef20120913c-01,AD31,1,1,p1,1,7,0,Euler,0.120512771903894,0.648616569542069,0.133063707621025,1.23073351249021,0.281899896274083,0.191525659602542,L3,Upper
16,17,eulsef20120913c-01,AD32,1,1,p1,1,8,0,Euler,0.108213787634345,0.480155054732503,0.130478074067237,1.14532309494615,0.120173585442649,0.108637468719462,L3,Upper
17,17,eulsef20120913c-01,AD33,1,1,p1,1,9,0,Euler,0.152505832224674,0.526323593587608,0.241352023192323,0.976884101484103,0.12483473061111,0.199065282153308,L5,Lower
18,17,eulsef20120913c-01,AD34,1,1,p1,1,10,0,Euler,0.132255565276141,0.56713210851043,0.175812279931926,1.3993083143552,0.0618017927989918,0.227316912870167,L5,Lower
19,17,eulsef20120913c-01,AD35,1,1,p1,1,11,0,Euler,0.121952757561107,0.441701138572774,0.0376501957107868,0.254582549582082,0.125422306565334,0.430909799010261,L5,Lower
20,17,eulsef20120913c-01,AD36,1,1,p1,1,12,0,Euler,0.159130593743469,0.314512270796821,0.0978581483956454,0.478148522556926,0.104966705913089,0.524665454851376,L5,Lower
21,17,eulsef20120913c-01,AD37,1,1,p1,1,13,0,Euler,0.230781271655683,0.720019655804087,0.384760757279172,0.827880821481302,0.0642363098148868,0.388668169684356,L6,Lower
22,17,eulsef20120913c-01,AD38,1,1,p1,1,14,0,Euler,0.142726659960366,0.389062376366595,0.173452467385739,0.499563628751524,0.0684864204154351,0.349150061322846,L6,Lower
23,17,eulsef20120913c-01,AD39,1,1,p1,1,15,0,Euler,0.169744940996006,0.430602466190001,0.178954961398606,0.982884090078624,0.0845390960989547,0.225670740001945,L6,Lower
24,17,eulsef20120913c-01,AD40,1,1,p1,1,16,0,Euler,0.0937417129744501,0.387391888415334,0.312238209235163,0.625006702776265,0.0762766825291742,0.13738348969326,L6,Lower
12,18,eulsef20120914c-01,AD28,1,1,p1,1,1,0,Euler,0.252218184027002,0.783820104320135,0.683976340612643,2.67199809739717,0.365907218944665,1.33199014917133,L2,Upper
13,18,eulsef20120914c-01,AD29,1,1,p1,1,2,0,Euler,0.163646258892393,0.301118844024541,0.446985709735683,1.09123110690438,0.84910467273895,1.1189872125298,L2,Upper
14,18,eulsef20120914c-01,AD30,1,1,p1,1,3,0,Euler,0.292507567962664,0.120984224225335,1.0027883668889,0.524046907676899,0.824330121884957,0.833210828556716,L2,Upper
15,18,eulsef20120914c-01,AD31,1,1,p1,1,4,0,Euler,0.0722270741727674,0.224206687756482,1.39910944745487,1.34860235370414,0.567362013587622,1.07171445581929,L2,Upper
16,18,eulsef20120914c-01,AD32,1,1,p1,1,5,0,Euler,0.17715616590206,0.440838404524587,0.958536336923601,1.84066093697606,0.405718864518577,0.310575823906231,L3,Upper
17,18,eulsef20120914c-01,AD33,1,1,p1,1,6,0,Euler,0.133321811334132,1.56741915024068,0.488086363427244,0.890522054723412,0.419315605756823,0.37779670014421,L3,Upper
18,18,eulsef20120914c-01,AD34,1,1,p1,1,7,0,Euler,0.155408519054857,0.709023613113602,0.744514550348282,1.94442267143269,0.398875955133186,0.487495463097491,L3,Upper
19,18,eulsef20120914c-01,AD35,1,1,p1,1,8,0,Euler,0.143435028073639,0.644381247773467,0.611401442197015,1.08806452769474,0.360047639505084,0.218020027909853,L3,Upper
20,18,eulsef20120914c-01,AD36,1,1,p1,1,9,0,Euler,0.402389515289245,0.410797659402043,0.517810316671053,0.968546987512527,0.45800788934309,0.175505603985099,L5,Lower
21,18,eulsef20120914c-01,AD37,1,1,p1,1,10,0,Euler,0.226212761772065,0.136232603191294,0.268786934071324,1.02337676159516,0.733224318977754,0.196002372879069,L5,Lower
22,18,eulsef20120914c-01,AD38,1,1,p1,1,11,0,Euler,0.289257128716617,0.160324720250795,0.186340646936855,1.43823676305133,0.442010958366816,0.233971872743593,L5,Lower
23,18,eulsef20120914c-01,AD39,1,1,p1,1,12,0,Euler,0.105906214891923,0.525717131404809,0.407966405150497,0.563613356744016,0.345340758454158,0.189599994796155,L5,Lower
24,18,eulsef20120914c-01,AD40,1,1,p1,1,13,0,Euler,0.147831804032762,0.564382813918799,0.631245069017917,0.590602129903062,0.328629701825844,0.0888742308713299,L6,Lower
6,19,eulsef20120915c-01,AD22,1,1,p1,1,1,0,Euler,0.157247087045337,0.445654533329395,0.0360683133927687,0.370246216316759,0.433139434862643,0.287709500419476,L2,Upper
7,19,eulsef20120915c-01,AD23,1,1,p1,1,2,0,Euler,0.285737291986123,0.161433678013338,0.0940705693262674,0.876210097398026,0.643191120479195,0.389962250927393,L2,Upper
8,19,eulsef20120915c-01,AD24,1,1,p1,1,3,0,Euler,0.261163878505117,0.0608238000896479,0.0679595372945259,0.614830564840889,0.468255371010112,0.533899514353994,L2,Upper
9,19,eulsef20120915c-01,AD25,1,1,p1,1,4,0,Euler,0.275406138644479,0.0695472843100628,0.055240060862949,0.486250388282435,0.492255215848235,0.199158117518297,L2,Upper
10,19,eulsef20120915c-01,AD26,1,1,p1,1,5,0,Euler,0.245933005625967,0.149697452627633,0.046933233367327,0.40418062382304,0.233663541496376,0.218753330370849,L3,Upper
11,19,eulsef20120915c-01,AD27,1,1,p1,1,6,0,Euler,0.212556311826655,0.342676977300705,0.107681695145802,0.342357189002318,0.061463072075424,0.313116380178425,L3,Upper
12,19,eulsef20120915c-01,AD28,1,1,p1,1,7,0,Euler,0.131458266284266,0.195489487929131,0.145322165112646,0.110018563662083,0.155989092540685,0.236531304079708,L3,Upper
13,19,eulsef20120915c-01,AD29,1,1,p1,1,8,0,Euler,0.135949896883067,0.231125876847925,0.096772053571469,0.0325174762019528,0.0933537764964943,0.3688219308063,L3,Upper
14,19,eulsef20120915c-01,AD30,1,1,p1,1,9,0,Euler,0.0707451660571221,0.114419277284209,0.0994778330009443,0.0562565225489764,0.0809131824328589,0.338769931522047,L5,Lower
15,19,eulsef20120915c-01,AD31,1,1,p1,1,10,0,Euler,0.113095565650097,0.155749553197325,0.125319774297455,0.0642353413223064,0.0591338674469383,0.309695068089541,L5,Lower
16,19,eulsef20120915c-01,AD32,1,1,p1,1,11,0,Euler,0.0657378928126099,0.203411761001287,0.146338324620651,0.0678568212896159,0.052219735204212,0.660464615853692,L5,Lower
17,19,eulsef20120915c-01,AD33,1,1,p1,1,12,0,Euler,0.0662226914620656,0.155142880242436,0.0977245537808483,0.0443763648104596,0.0774459965527874,0.999146474738268,L5,Lower
18,19,eulsef20120915c-01,AD34,1,1,p1,1,13,0,Euler,0.146636960459135,0.186667994462692,0.109644966493228,0.110242218049626,0.0797521299649226,0.596361455899819,L6,Lower
19,19,eulsef20120915c-01,AD35,1,1,p1,1,14,0,Euler,0.13413981883153,0.0830940486140609,0.195118802075045,0.0494787679767996,0.14576370347415,0.840693728014247,L6,Lower
20,19,eulsef20120915c-01,AD36,1,1,p1,1,15,0,Euler,0.0499147553566503,0.255408633188996,0.285228984743557,0.0841848743320972,0.0413397296632549,0.623540551757414,L6,Lower
21,19,eulsef20120915c-01,AD37,1,1,p1,1,16,0,Euler,0.10229595706792,0.210712187158734,0.18740292678197,0.0426879380530607,0.0884046909682362,0.861528334085215,L6,Lower
22,19,eulsef20120915c-01,AD38,1,1,p1,1,17,0,Euler,0.115370730981806,0.238310333021859,0.159188230225956,0.0325717194367464,0.102674140126754,0.490781271278806,L6,Lower
13,20,xensef20120420a-01,AD29,1,2,p2,1,1,1,Xena,0.0390634438864673,0.186378524653915,0.237398213674968,0.0609502367584223,0.0956979798279956,0.453200492142112,L2,Upper
14,20,xensef20120420a-01,AD30,1,2,p2,1,2,1,Xena,0.0614555456233218,0.131840299036832,0.198152729809781,0.113470014871438,0.11316725991068,0.782559484702856,L2,Upper
15,20,xensef20120420a-01,AD31,1,2,p2,1,3,1,Xena,0.0586068088439375,0.230981634798274,0.139398002315901,0.165452576915602,0.116812103516515,0.424355164382635,L2,Upper
16,20,xensef20120420a-01,AD32,1,2,p2,1,4,1,Xena,0.176639583828907,0.334848052649852,0.400587078388378,0.397337822809041,0.253832253897101,0.288540590291272,L2,Upper
17,20,xensef20120420a-01,AD33,1,2,p2,1,5,1,Xena,0.181622146713151,0.91741266488824,0.0931891278389215,0.201895142554407,0.471584593161524,0.502067207580083,L3,Upper
18,20,xensef20120420a-01,AD34,1,2,p2,1,6,1,Xena,0.185448523527522,0.31977106504911,0.11847142345728,0.104284303178833,0.212519845174898,0.258130259729042,L3,Upper
19,20,xensef20120420a-01,AD35,1,2,p2,1,7,1,Xena,0.212337730538977,0.438886756830529,0.212534835690203,0.186471975670883,0.11481142805829,0.490986596138693,L3,Upper
20,20,xensef20120420a-01,AD36,1,2,p2,1,8,1,Xena,0.276558278304552,0.576740264066709,0.152379581496533,0.0858669818867189,0.0881478663434876,0.42664647037318,L3,Upper
21,20,xensef20120420a-01,AD37,1,2,p2,1,9,1,Xena,0.431503917669743,0.721234846143398,0.137640117243102,0.100077246407391,0.0396480210674151,0.350000761088349,L5,Lower
22,20,xensef20120420a-01,AD38,1,2,p2,1,10,1,Xena,0.535951971928717,0.639521932652348,0.173393789409652,0.178330712064857,0.0796522058784408,0.270305152233841,L5,Lower
23,20,xensef20120420a-01,AD39,1,2,p2,1,11,1,Xena,0.300707273700621,0.624843741393568,0.196978386838394,0.13809468073322,0.0786184386740685,0.189607349773977,L5,Lower
24,20,xensef20120420a-01,AD40,1,2,p2,1,12,1,Xena,0.399134674573995,0.638631812629699,0.145208761960977,0.264200722663381,0.108755936176799,0.24540962274988,L5,Lower
6,21,xensef20120423b-final,AD22,1,2,p2,1,1,1,Xena,0.00142497326858894,0.000545105586021446,0.00109401238238882,0.000499084994326956,0.000995187230220758,0.000982792041566256,L2,Upper
7,21,xensef20120423b-final,AD23,1,2,p2,1,2,1,Xena,0.187181952366721,0.102206021118326,0.0358566608942756,0.207972409221607,0.182254472645092,0.0659081977645634,L2,Upper
8,21,xensef20120423b-final,AD24,1,2,p2,1,3,1,Xena,0.109325331367945,0.0816249517270138,0.0960853077110914,0.257236919310557,0.168532662082795,0.0755312198111626,L2,Upper
9,21,xensef20120423b-final,AD25,1,2,p2,1,4,1,Xena,0.246777031277688,0.245913281101038,0.221112499403435,0.816977442426432,0.330657621602742,0.0821822687841316,L2,Upper
10,21,xensef20120423b-final,AD26,1,2,p2,1,5,1,Xena,0.396978955710328,0.306062519320415,0.147312663665621,0.64577890067816,0.558227499188487,0.140976267984143,L3,Upper
11,21,xensef20120423b-final,AD27,1,2,p2,1,6,1,Xena,0.614646904255146,0.193479691320052,0.16653448817715,0.568528828215322,0.765968208572114,0.201981600572338,L3,Upper
12,21,xensef20120423b-final,AD28,1,2,p2,1,7,1,Xena,0.438044738505784,0.246796165892144,0.0874112958917501,0.145292731398488,0.445645578194225,0.237438214999507,L3,Upper
13,21,xensef20120423b-final,AD29,1,2,p2,1,8,1,Xena,0.569112415831637,0.24366460247169,0.233333013355114,0.365609085555766,0.325633185056564,0.375166813885979,L3,Upper
14,21,xensef20120423b-final,AD30,1,2,p2,1,9,1,Xena,0.410487564124088,0.164852030593678,0.273918003241562,0.411595762337626,0.297870217597724,0.192599211082982,L5,Lower
15,21,xensef20120423b-final,AD31,1,2,p2,1,10,1,Xena,0.237468621324485,0.0597658853203058,0.339878202777734,0.476627564838346,0.214088720690512,0.210573033334458,L5,Lower
16,21,xensef20120423b-final,AD32,1,2,p2,1,11,1,Xena,0.131396576562917,0.0451407595208608,0.379795358984265,0.488094914969753,0.179987381482067,0.14439753964858,L5,Lower
17,21,xensef20120423b-final,AD33,1,2,p2,1,12,1,Xena,0.0923843904880271,0.0651561542440357,0.577542329345469,0.0504653245862134,0.0592418640992292,0.142812559137079,L5,Lower
18,21,xensef20120423b-final,AD34,1,2,p2,1,13,1,Xena,0.0539795460961132,0.0978865178996879,0.499505925672742,0.30798327342723,0.0913263841080426,0.0942098094951754,L6,Lower
19,21,xensef20120423b-final,AD35,1,2,p2,1,14,1,Xena,0.0860916889470685,0.224960478319434,0.205926111349627,0.0792692563562076,0.154126773706547,0.146454164990656,L6,Lower
