Fix_stopping,Fix_error,Stopping_inh,Error_early,Stopping_ssrt,Error_late
-0.00793772006168651,0.0213556633355855,0.310612739418261,0.0667795523033924,0.431332454321706,0.600039153141135
-0.0160779394555082,-0.0093627840866845,0.276310535678583,0.0971454436851674,0.48136881213191,0.664023626652912
0.00219906331104194,0.0030237429111797,0.285700264084939,0.0510483357601932,0.461230383605582,0.658284036640614
0.00891563143106423,-0.00981591822733053,0.25138026381478,0.0749420341126981,0.465601814602839,0.67492946288887
0.00307679977118836,-0.0144661648591826,0.2842267912866,0.0307494924808675,0.451775489843101,0.663834726314525
0.0113794387115805,0.00511140127239733,0.297290093193621,0.0682638692500188,0.490249795685963,0.707233255896262
-0.00172986519797639,0.0089353876208462,0.274087457089805,0.0513705752415907,0.464967919119305,0.650006742759928
0.00395092904844256,0.0179234809210941,0.322833609643665,0.0499911115079538,0.452116898057157,0.66500879677295
-0.00358817086902075,-0.00574573674717568,0.316343759582613,0.0674928356519078,0.488074050839784,0.691131611117285
0.00877403183234161,0.0115789978954157,0.314620633161614,0.0574926625185199,0.455755945631444,0.626120724454283
0.0220033665973415,0.0134472236256859,0.284112137220361,0.0617482293742568,0.496539760770718,0.679390503439716
0.00921085570968811,0.00186727579890959,0.307521912627707,0.0802373539709606,0.458331874284522,0.653357741690278
-0.00216172040965307,-0.00775394870004222,0.31904382583803,0.0529398078858256,0.465869852330238,0.644485492810827
-0.0126502118549485,0.0158797072859965,0.330923782835644,0.0571494798413718,0.498151981058106,0.714592516694419
0.026801827904646,-0.0031450775462931,0.308397359609439,0.053516443149972,0.487304891211635,0.666349057948312
0.00987752863693753,0.00730518970589368,0.292676700500346,0.0767423793550476,0.444942014487804,0.655248795979926
0.0175139472025658,0.0229483622225879,0.295878747959072,0.0750531714679291,0.463028614561325,0.674146633131778
0.000741160458040424,-0.011451184999343,0.289522051571036,0.0729388962656127,0.511067245445406,0.717516444422725
0.0200332067392699,0.00127627419778698,0.310116336622784,0.0744375825924174,0.470132834507868,0.656942735895599
0.00470036660756325,0.0230463920168727,0.344293549592982,0.084149174548387,0.47362911182046,0.682033308728435
0.00557496360654499,0.0058678710073979,0.310013892515503,0.0977696203290726,0.490868959205614,0.659945405408475
-0.00438397491384288,0.00286319767627624,0.295976936314429,0.0598710948686131,0.439100028840945,0.63607855984306
0.0225586397575513,0.0155055905142439,0.259023727795104,0.0826360672795806,0.471668257626455,0.719517447410891
0.00624045234557195,-0.0166773805402323,0.31103681649782,0.071333966361643,0.445771690756688,0.641175527702045
0.0102096844731655,-0.0228102409509268,0.321043932727171,0.0563787005915166,0.473102833213407,0.640139503042764
0.023120895738435,0.00839122262818583,0.378735187037755,0.0838524769938295,0.50429573104395,0.691327829682189
0.018736945402328,-0.0053338825863745,0.326234531264339,0.0603153101629383,0.466884373507579,0.654840339383031
0.0206411177416065,-0.000828349489862929,0.303035829566158,0.056107882444923,0.458198030040971,0.655908204615004
0.0020855065261598,0.0104042869367341,0.316965576833432,0.0277586974464927,0.481282892584245,0.647441490516496
-0.00674382036537141,0.00578926166290987,0.339615263816771,0.0906452405955404,0.474603324028629,0.65719158080619
0.00804865809933143,-0.00324131640686432,0.295924813747356,0.0613084975478081,0.499021818003445,0.661666512796674
0.0151386863283335,0.0232727192263537,0.335321850961239,0.0732695636433844,0.522229607876958,0.716786523259297
0.00296913021944616,0.0132737230440967,0.299000015254646,0.0258599420598236,0.468648694752292,0.667910905878783
0.0044355589504491,-0.00128924319716014,0.296196059840029,0.0616721362850517,0.499064121890046,0.686075275757336
-0.00681436583999332,-0.0158404508706813,0.315697239911143,0.0708045077029814,0.493289631486707,0.654434399110855
0.00491037095568288,0.0158965413087899,0.294891973609129,0.0653626433321956,0.459178751183496,0.658418091378493
0.00111869068745121,-0.00758749995175305,0.309796589293809,0.0613761935134687,0.462692355418216,0.671741684706343
0.00550956799811773,-0.00122666199715305,0.33215202752909,0.085748014606515,0.477270827243839,0.664144720118659
0.00236756555525628,0.00446052982356507,0.301006493143166,0.0595909075346198,0.477198244884865,0.668174675982517
0.000118510836741954,0.00165589485333551,0.306019283700513,0.0568925916637349,0.447106753925194,0.634040244071625
-0.00464370217291914,0.00337532931370518,0.304501841039939,0.0407522801269388,0.459884094154938,0.626458232484204
0.0267266696505756,0.0177295029735637,0.290553887930181,0.0566445341362464,0.476957977985258,0.686490456648676
-0.000796292994247664,0.00958498712238099,0.25027487621806,0.027968732360326,0.459957177321145,0.672129033038729
0.00405438847746859,0.00780445769039789,0.344215619171882,0.0658839871405294,0.490650561386159,0.63200745009687
0.000492796162894185,-0.0200772737422921,0.320857180699346,0.0244934014339361,0.451630750666862,0.628858517449355
0.00843243399891991,0.00736206666663813,0.324061724283825,0.0773960594496855,0.486323566190521,0.716886833339655
0.0076899213987862,-0.00406083972405097,0.28407959656529,0.0407458975611027,0.42482843135462,0.68784315836794
0.00685554468539265,0.00953187276186145,0.291309116830348,0.0503828438819655,0.455856007845971,0.629480251756242
-0.000859798501472661,0.00489749582675458,0.315525976196616,0.0629027044757663,0.43739326778625,0.623968648385198
0.0092386840906019,0.00588256117648218,0.332524999695544,0.0791584850604226,0.505839546399013,0.65389320668227
0.00137451598033434,0.0098849301801468,0.342173269039049,0.0688328536811866,0.467033900136724,0.645221164011779
0.022554314012104,-0.00182004206506212,0.269698308508928,0.0675153858661545,0.482122374833869,0.679586315898154
0.0221121844413258,0.0177760217989988,0.289040192989957,0.0662974334776292,0.434609168332563,0.640588296672298
0.00396769881524348,0.000986027694949252,0.339684291970786,0.0476045228482874,0.476045960796729,0.644898040623575
0.0163596217779194,0.00624464834225225,0.31189351605779,0.0883212219610755,0.488234374221819,0.687228209144723
-0.00104422774870729,-0.00547949269786765,0.304919160065196,0.0565272059431094,0.470878203121557,0.69128514082818
0.00292963848014571,0.0155287572196234,0.277891778988951,0.0460741822600361,0.448407359511714,0.636853847546252
-0.00500812258579929,0.0043237012255035,0.359461796186537,0.0965671540139672,0.501184486789393,0.65020184515864
0.014982058841231,0.015179106006823,0.279095284129489,0.0536967491486298,0.423870819781934,0.642755408969013
0.0104708505237714,-0.0115502265621068,0.288247697742542,0.0421513078923571,0.494847828012082,0.683651635061724
0.00175565623293215,-0.0138019561017435,0.330023126931449,0.0661420611942153,0.473393106041926,0.673714063707461
0.004789363747175,0.00534023918151093,0.31524300753108,0.0658383103927379,0.442159046179085,0.617212610932254
0.00926283347074636,0.00647062519221707,0.289622080682494,0.0824901923174896,0.450588391471965,0.659249709100638
0.0119137084598828,-0.0033627543782202,0.329112883881247,0.0581300416453457,0.466498040159788,0.662484746632441
0.00433741590714387,0.0029719365332272,0.337392637065087,0.0444893545758285,0.458052205411777,0.638962085462917
0.0179306759065514,0.0102288490290639,0.284238019965856,0.0250008011539647,0.476565715381937,0.635100063876088
0.0202815488807883,-0.00126876742468635,0.293059985446146,0.0456512040135343,0.497386467072645,0.692659908471044
0.0122943805407802,0.0112766418775302,0.292750002907194,0.0548568441561577,0.442470394452655,0.612198445726026
-0.0100194363707418,0.000767713224554078,0.30705079511743,0.0486555550769479,0.429107843109357,0.620898462453017
0.0135876145449309,0.00804119438106315,0.293511175825974,0.0609605518345322,0.48486953890197,0.640152881772826
0.0227268909488559,0.0190318756551639,0.314763603124154,0.0614435092998075,0.494425200341657,0.673115075304321
-0.00518319018673617,-0.00836338594178522,0.322063069463736,0.0534869462919081,0.476518892599189,0.655555698271538
0.000355123528627057,-0.00165503869383625,0.296572575177413,0.0538115610237542,0.462844593646641,0.661207594325914
0.0167022248403454,0.0136015901502648,0.319933353753151,0.045818921190925,0.433574774888948,0.622150238488389
0.0137766287867624,-0.00842313840967809,0.323613925906605,0.0668334870369187,0.451845305105559,0.617200964728419
-0.00985558310982765,0.0021023046403133,0.324942571217545,0.0774513046051544,0.467009551005194,0.622934147471754
-0.0041217782911984,0.0152246279366507,0.302172502046666,0.0668744894119936,0.49766166173308,0.682704466332394
0.010468604221551,0.0177294240952088,0.298970500484573,0.0509824447748172,0.433341734249398,0.653380656044589
0.00367897939344372,0.00783819768408154,0.330043165978714,0.0743748896412053,0.487416153941697,0.668660720213174
0.0114813789406122,0.00449840523747747,0.303259682641495,0.0622168541274729,0.475793027628164,0.652409756184383
0.0112973148100529,-0.00264578378694315,0.323663911067678,0.055982261658144,0.42942590073922,0.591822611941897
0.00594279343908669,-0.00153427658519372,0.298655838223385,0.0702583953139803,0.504277392601246,0.660676069912975
0.0205744196957444,0.00085763255098998,0.319852962452812,0.0662431371071056,0.488861925175454,0.663556949621322
-0.00607598230521999,0.00672016958962296,0.34579076635275,0.0624132776090644,0.502608987141159,0.670444549381964
-0.00185008459013162,-0.00399012262157813,0.33871108604138,0.0537772365791089,0.414502897001193,0.620582331583764
0.00771826055484988,-0.00891099448194399,0.310130771502073,0.0558193794899182,0.476294128806204,0.645580318654539
0.02873330110346,-0.00799318833110145,0.282921774434155,0.059930140467822,0.485993712295731,0.708561418118235
0.00296209073170291,-0.0084527775784914,0.297589945236624,0.0696770658517578,0.458371232870749,0.669634018300134
0.00450850823968229,0.00200494205152815,0.300231516466975,0.0622556753258369,0.461072228646969,0.624393594143306
-0.00858921896519919,0.00579459661567814,0.316175644252116,0.0712719260679732,0.49708531944984,0.707579308304118
0.0104454440971577,0.012874239236827,0.304998020624,0.0440124922844641,0.499840508158631,0.670974784277069
0.0123121913907689,0.00763911346279977,0.291273154379578,0.0764942867338173,0.472281033126176,0.641755838338905
0.00434889157017783,-0.012293361168173,0.318505258943305,0.0541948369388512,0.487386050330396,0.670995850155117
0.00122969097387459,-0.00504779951345668,0.270278937269919,0.0896133245149819,0.469645264917322,0.675780346424338
0.010561884866402,-0.0144088436623389,0.315284242642583,0.0502893361750305,0.465083229765188,0.649474156902433
0.00527848671979975,0.0266994530256726,0.315008350516628,0.0492709959602881,0.470675657425288,0.687705463628803
0.00527314119130282,0.00252481320995037,0.287339953852434,0.0852265644049035,0.479998878890185,0.648077223262832
0.00973949649845157,0.00803540416684462,0.284510894648157,0.0501273307770939,0.462617698575606,0.675264781077392
0.00438094048557486,0.00422167332268209,0.311051156621465,0.0538466752726761,0.448643936834202,0.685478252430727
0.0154659848764594,0.0204139111630079,0.289249151613494,0.0604784348679685,0.462575553021895,0.630552377287679
