monkeyLabel,noncanceled_pBurst_early,nostop_pBurst_early,noncanceled_pBurst_late,nostop_pBurst_late
Euler,0,0,0.00478468899521531,0
Euler,0,0,0,0
Euler,0,0,0,0
Euler,0,0,0.0191387559808612,0
Euler,0.0861244019138756,0.0419161676646707,0.287081339712919,0.0698602794411178
Euler,0.0239234449760766,0.0499001996007984,0.421052631578947,0.0838323353293413
Euler,0.0143540669856459,0.0538922155688623,0.497607655502392,0.147704590818363
Euler,0.129186602870813,0.141716566866267,0.550239234449761,0.369261477045908
Euler,0.181818181818182,0.19560878243513,0.583732057416268,0.437125748502994
Euler,0.186602870813397,0.19560878243513,0.545454545454545,0.419161676646707
Euler,0.172248803827751,0.211576846307385,0.569377990430622,0.409181636726547
Euler,0.196172248803828,0.197604790419162,0.526315789473684,0.335329341317365
Euler,0.296650717703349,0.281437125748503,0.607655502392344,0.401197604790419
Euler,0.272727272727273,0.261477045908184,0.650717703349282,0.383233532934132
Euler,0.272727272727273,0.211576846307385,0.583732057416268,0.389221556886228
Euler,0.215311004784689,0.173652694610778,0.574162679425837,0.307385229540918
Euler,0.129186602870813,0.141716566866267,0.564593301435407,0.311377245508982
Euler,0.124401913875598,0.121756487025948,0.507177033492823,0.251497005988024
Euler,0.114832535885167,0.0598802395209581,0.382775119617225,0.181636726546906
Euler,0.0478468899521531,0.031936127744511,0.320574162679426,0.151696606786427
Euler,0.013986013986014,0.0304449648711944,0.426573426573427,0.0562060889929742
Euler,0.020979020979021,0.0889929742388759,0.573426573426573,0.203747072599532
Euler,0.0909090909090909,0.152224824355972,0.678321678321678,0.346604215456674
Euler,0.181818181818182,0.241217798594848,0.664335664335664,0.405152224824356
Euler,0.237762237762238,0.201405152224824,0.685314685314685,0.358313817330211
Euler,0.20979020979021,0.189695550351288,0.678321678321678,0.299765807962529
Euler,0.237762237762238,0.182669789227166,0.657342657342657,0.318501170960187
Euler,0.237762237762238,0.206088992974239,0.664335664335664,0.302107728337237
Euler,0.251748251748252,0.231850117096019,0.727272727272727,0.311475409836066
Euler,0.174825174825175,0.213114754098361,0.734265734265734,0.330210772833724
Euler,0.167832167832168,0.22248243559719,0.699300699300699,0.351288056206089
Euler,0.160839160839161,0.199063231850117,0.65034965034965,0.362997658079625
Euler,0.153846153846154,0.163934426229508,0.566433566433566,0.323185011709602
Euler,0.146853146853147,0.133489461358314,0.510489510489511,0.243559718969555
Euler,0.0909090909090909,0.0843091334894614,0.48951048951049,0.224824355971897
Euler,0.0839160839160839,0.0655737704918033,0.41958041958042,0.154566744730679
Euler,0.0699300699300699,0.063231850117096,0.482517482517482,0.159250585480094
Euler,0.0839160839160839,0.0608899297423888,0.468531468531469,0.142857142857143
Euler,0.0909090909090909,0.0562060889929742,0.475524475524476,0.133489461358314
Euler,0.0559440559440559,0.0585480093676815,0.468531468531469,0.112412177985948
Euler,0,0,0.029585798816568,0
Euler,0,0,0.0473372781065089,0
Euler,0,0,0.0473372781065089,0
Euler,0.00591715976331361,0.0237580993520518,0.248520710059172,0.0669546436285097
Euler,0.0532544378698225,0.103671706263499,0.467455621301775,0.254859611231102
Euler,0.236686390532544,0.235421166306695,0.63905325443787,0.406047516198704
Euler,0.254437869822485,0.254859611231102,0.621301775147929,0.406047516198704
Euler,0.27810650887574,0.244060475161987,0.609467455621302,0.401727861771058
Euler,0.21301775147929,0.207343412526998,0.568047337278107,0.330453563714903
Euler,0.254437869822485,0.287257019438445,0.544378698224852,0.382289416846652
Euler,0.390532544378698,0.390928725701944,0.627218934911243,0.485961123110151
Euler,0.266272189349112,0.257019438444924,0.579881656804734,0.399568034557235
Euler,0.224852071005917,0.250539956803456,0.591715976331361,0.380129589632829
Euler,0.21301775147929,0.215982721382289,0.532544378698225,0.326133909287257
Euler,0.153846153846154,0.142548596112311,0.455621301775148,0.287257019438445
Euler,0.100591715976331,0.0885529157667387,0.337278106508876,0.138228941684665
Euler,0.100591715976331,0.0496760259179266,0.254437869822485,0.0863930885529158
Euler,0.0414201183431953,0.0215982721382289,0.260355029585799,0.0842332613390929
Euler,0.0473372781065089,0.0215982721382289,0.242603550295858,0.0496760259179266
Euler,0.0236686390532544,0.0215982721382289,0.236686390532544,0.0561555075593952
Euler,0.0855614973262032,0.0990825688073395,0.486631016042781,0.211009174311927
Euler,0.192513368983957,0.26605504587156,0.614973262032086,0.411009174311927
Euler,0.272727272727273,0.310091743119266,0.647058823529412,0.511926605504587
Euler,0.288770053475936,0.328440366972477,0.684491978609626,0.504587155963303
Euler,0.25668449197861,0.322935779816514,0.657754010695187,0.471559633027523
Euler,0.304812834224599,0.306422018348624,0.647058823529412,0.422018348623853
Euler,0.25668449197861,0.293577981651376,0.689839572192513,0.431192660550459
Euler,0.320855614973262,0.343119266055046,0.711229946524064,0.497247706422018
Euler,0.224598930481283,0.288073394495413,0.657754010695187,0.420183486238532
Euler,0.171122994652406,0.238532110091743,0.614973262032086,0.403669724770642
Euler,0.133689839572193,0.187155963302752,0.566844919786096,0.33394495412844
Euler,0.112299465240642,0.0954128440366973,0.481283422459893,0.260550458715596
Euler,0.0695187165775401,0.055045871559633,0.390374331550802,0.205504587155963
Euler,0.0962566844919786,0.0678899082568807,0.390374331550802,0.174311926605505
Euler,0.0641711229946524,0.0385321100917431,0.368983957219251,0.18348623853211
Euler,0.0481283422459893,0.0220183486238532,0.288770053475936,0.115596330275229
Euler,0.0427807486631016,0.0165137614678899,0.299465240641711,0.122935779816514
Euler,0.0213903743315508,0.0220183486238532,0.288770053475936,0.0862385321100917
Euler,0.0427807486631016,0.0238532110091743,0.294117647058824,0.0935779816513762
Euler,0.0427807486631016,0.0293577981651376,0.262032085561497,0.0678899082568807
Euler,0.0748663101604278,0.148148148148148,0.486631016042781,0.183235867446394
Euler,0.13903743315508,0.206627680311891,0.53475935828877,0.282651072124756
Euler,0.310160427807487,0.387914230019493,0.60427807486631,0.430799220272904
Euler,0.320855614973262,0.350877192982456,0.556149732620321,0.393762183235867
Euler,0.251336898395722,0.333333333333333,0.508021390374332,0.345029239766082
Euler,0.336898395721925,0.385964912280702,0.561497326203209,0.372319688109162
Euler,0.320855614973262,0.335282651072125,0.577540106951872,0.362573099415205
Euler,0.315508021390374,0.41130604288499,0.620320855614973,0.450292397660819
Euler,0.267379679144385,0.321637426900585,0.614973262032086,0.444444444444444
Euler,0.213903743315508,0.269005847953216,0.540106951871658,0.415204678362573
Euler,0.117647058823529,0.181286549707602,0.411764705882353,0.282651072124756
Euler,0.0855614973262032,0.105263157894737,0.342245989304813,0.216374269005848
Euler,0.053475935828877,0.0818713450292398,0.283422459893048,0.167641325536062
Euler,0.0962566844919786,0.0818713450292398,0.272727272727273,0.16374269005848
Euler,0.053475935828877,0.0565302144249513,0.245989304812834,0.142300194931774
Euler,0.0320855614973262,0.0331384015594542,0.203208556149733,0.0955165692007797
Euler,0.0267379679144385,0.0311890838206628,0.197860962566845,0.0896686159844055
Euler,0.0160427807486631,0.0194931773879142,0.155080213903743,0.0740740740740741
Euler,0.0160427807486631,0.0311890838206628,0.165775401069519,0.0838206627680312
Euler,0.0213903743315508,0.0292397660818713,0.133689839572193,0.0604288499025341
Euler,0.0903225806451613,0.12093023255814,0.425806451612903,0.2
Euler,0.0774193548387097,0.118604651162791,0.464516129032258,0.26046511627907
Euler,0.154838709677419,0.218604651162791,0.612903225806452,0.416279069767442
Euler,0.219354838709677,0.3,0.632258064516129,0.455813953488372
Euler,0.316129032258064,0.337209302325581,0.670967741935484,0.462790697674419
Euler,0.206451612903226,0.251162790697674,0.6,0.37906976744186
Euler,0.380645161290323,0.286046511627907,0.619354838709677,0.423255813953488
Euler,0.335483870967742,0.309302325581395,0.606451612903226,0.376744186046512
Euler,0.354838709677419,0.334883720930233,0.619354838709677,0.474418604651163
Euler,0.309677419354839,0.286046511627907,0.606451612903226,0.467441860465116
Euler,0.225806451612903,0.237209302325581,0.587096774193548,0.416279069767442
Euler,0.232258064516129,0.186046511627907,0.548387096774194,0.353488372093023
Euler,0.167741935483871,0.151162790697674,0.490322580645161,0.325581395348837
Euler,0.174193548387097,0.130232558139535,0.406451612903226,0.297674418604651
Euler,0.167741935483871,0.0953488372093023,0.4,0.234883720930233
Euler,0.0516129032258065,0.0441860465116279,0.335483870967742,0.148837209302326
Euler,0.0967741935483871,0.0395348837209302,0.27741935483871,0.134883720930233
Euler,0.0451612903225806,0.0348837209302326,0.303225806451613,0.123255813953488
Euler,0.109677419354839,0.0302325581395349,0.309677419354839,0.125581395348837
Euler,0.0838709677419355,0.0302325581395349,0.27741935483871,0.123255813953488
Xena,0.0340136054421769,0.00603621730382294,0.054421768707483,0.0140845070422535
Xena,0.326530612244898,0.392354124748491,0.374149659863946,0.388329979879276
Xena,0.0204081632653061,0.00201207243460765,0.0476190476190476,0.0120724346076459
Xena,0.0204081632653061,0.00603621730382294,0.0272108843537415,0.0181086519114688
Xena,0.0408163265306122,0.00804828973843058,0.054421768707483,0.0221327967806841
Xena,0.0204081632653061,0.00603621730382294,0.0476190476190476,0.0140845070422535
Xena,0.0408163265306122,0.00603621730382294,0.0476190476190476,0.0301810865191147
Xena,0.0204081632653061,0.00804828973843058,0.0340136054421769,0.0201207243460765
Xena,0.0408163265306122,0.028169014084507,0.102040816326531,0.0382293762575453
Xena,0.0952380952380952,0.0301810865191147,0.102040816326531,0.0643863179074447
Xena,0.149659863945578,0.138832997987928,0.210884353741497,0.164989939637827
Xena,0.299319727891156,0.231388329979879,0.26530612244898,0.24748490945674
Xena,0.163265306122449,0.152917505030181,0.156462585034014,0.106639839034205
Xena,0.210884353741497,0.104627766599598,0.17687074829932,0.0845070422535211
Xena,0.210884353741497,0.106639839034205,0.197278911564626,0.0845070422535211
Xena,0.231292517006803,0.100603621730382,0.183673469387755,0.110663983903421
Xena,0.244897959183673,0.134808853118712,0.251700680272109,0.140845070422535
Xena,0.292517006802721,0.152917505030181,0.244897959183673,0.138832997987928
Xena,0.258503401360544,0.167002012072435,0.258503401360544,0.144869215291751
Xena,0.27891156462585,0.160965794768612,0.217687074829932,0.142857142857143
Xena,0.0497237569060773,0.0205882352941176,0.0607734806629834,0.0205882352941176
Xena,0.0110497237569061,0.00882352941176471,0.0386740331491713,0.0132352941176471
Xena,0.0386740331491713,0.0147058823529412,0.0607734806629834,0.0132352941176471
Xena,0.0331491712707182,0.0161764705882353,0.0718232044198895,0.0132352941176471
Xena,0.0607734806629834,0.0308823529411765,0.0773480662983425,0.0352941176470588
Xena,0.110497237569061,0.0632352941176471,0.154696132596685,0.0808823529411765
Xena,0.204419889502762,0.158823529411765,0.276243093922652,0.204411764705882
Xena,0.232044198895028,0.163235294117647,0.342541436464088,0.207352941176471
Xena,0.314917127071823,0.233823529411765,0.337016574585635,0.273529411764706
Xena,0.331491712707182,0.25,0.38121546961326,0.286764705882353
Xena,0.331491712707182,0.285294117647059,0.408839779005525,0.3
Xena,0.364640883977901,0.344117647058824,0.425414364640884,0.342647058823529
Xena,0.171270718232044,0.133823529411765,0.198895027624309,0.111764705882353
Xena,0.0939226519337017,0.1,0.171270718232044,0.104411764705882
Xena,0.104972375690608,0.108823529411765,0.143646408839779,0.101470588235294
Xena,0.104972375690608,0.108823529411765,0.18232044198895,0.110294117647059
Xena,0.12707182320442,0.119117647058824,0.193370165745856,0.119117647058824
Xena,0.12707182320442,0.125,0.193370165745856,0.122058823529412
Xena,0.160220994475138,0.155882352941176,0.237569060773481,0.169117647058824
Xena,0.171270718232044,0.166176470588235,0.265193370165746,0.169117647058824
Xena,0.0970873786407767,0.0861618798955614,0.203883495145631,0.0913838120104439
Xena,0.0970873786407767,0.0966057441253264,0.184466019417476,0.0939947780678851
Xena,0.0776699029126214,0.0809399477806789,0.174757281553398,0.0887728459530026
Xena,0.0776699029126214,0.109660574412533,0.233009708737864,0.10443864229765
Xena,0.12621359223301,0.117493472584856,0.194174757281553,0.0861618798955614
Xena,0.0970873786407767,0.10443864229765,0.233009708737864,0.0939947780678851
Xena,0.116504854368932,0.12532637075718,0.223300970873786,0.0966057441253264
Xena,0.145631067961165,0.135770234986945,0.184466019417476,0.0887728459530026
Xena,0.106796116504854,0.156657963446475,0.213592233009709,0.101827676240209
Xena,0.12621359223301,0.140992167101828,0.242718446601942,0.107049608355091
Xena,0.135922330097087,0.140992167101828,0.213592233009709,0.114882506527415
Xena,0.194174757281553,0.18798955613577,0.252427184466019,0.16710182767624
Xena,0.0194174757281553,0.031331592689295,0.0194174757281553,0.0234986945169713
Xena,0.0388349514563107,0.031331592689295,0.029126213592233,0.0287206266318538
Xena,0.0485436893203883,0.0469973890339426,0.0388349514563107,0.0522193211488251
Xena,0.0776699029126214,0.0600522193211488,0.087378640776699,0.0626631853785901
Xena,0.106796116504854,0.135770234986945,0.155339805825243,0.135770234986945
Xena,0.174757281553398,0.190600522193211,0.242718446601942,0.143603133159269
Xena,0.29126213592233,0.242819843342037,0.281553398058252,0.248041775456919
Xena,0.388349514563107,0.263707571801567,0.300970873786408,0.255874673629243
Xena,0.0181818181818182,0.00407055630936228,0.0242424242424242,0.00814111261872456
Xena,0.0303030303030303,0.0447761194029851,0.0545454545454545,0.062415196743555
Xena,0.272727272727273,0.17774762550882,0.254545454545455,0.21438263229308
Xena,0.4,0.325644504748982,0.460606060606061,0.362279511533243
Xena,0.454545454545455,0.396200814111262,0.515151515151515,0.442333785617368
Xena,0.375757575757576,0.352781546811398,0.509090909090909,0.390773405698779
Xena,0.436363636363636,0.360922659430122,0.496969696969697,0.400271370420624
Xena,0.4,0.299864314789688,0.460606060606061,0.367706919945726
Xena,0.351515151515152,0.324287652645862,0.448484848484848,0.369063772048847
Xena,0.272727272727273,0.23202170963365,0.484848484848485,0.291723202170963
Xena,0.248484848484848,0.225237449118046,0.460606060606061,0.263229308005427
Xena,0.266666666666667,0.241519674355495,0.418181818181818,0.299864314789688
Xena,0.103030303030303,0.0637720488466757,0.0909090909090909,0.0651289009497965
Xena,0.0545454545454545,0.0312075983717775,0.0787878787878788,0.033921302578019
Xena,0.0727272727272727,0.0420624151967436,0.0424242424242424,0.028493894165536
Xena,0.0727272727272727,0.0461329715061058,0.0666666666666667,0.0407055630936228
Xena,0.0787878787878788,0.0461329715061058,0.0909090909090909,0.0325644504748982
Xena,0.0606060606060606,0.0488466757123474,0.0727272727272727,0.0542740841248304
Xena,0.0787878787878788,0.0556309362279511,0.115151515151515,0.0542740841248304
Xena,0.0727272727272727,0.0529172320217096,0.0787878787878788,0.0447761194029851
Xena,0.0728155339805825,0.0851063829787234,0.131067961165049,0.112640801001252
Xena,0.223300970873786,0.198998748435544,0.359223300970874,0.224030037546934
Xena,0.135922330097087,0.13892365456821,0.262135922330097,0.137672090112641
Xena,0.155339805825243,0.155193992490613,0.213592233009709,0.161451814768461
Xena,0.223300970873786,0.187734668335419,0.266990291262136,0.18523153942428
Xena,0.160194174757282,0.168961201501877,0.262135922330097,0.1639549436796
Xena,0.194174757281553,0.142678347934919,0.228155339805825,0.153942428035044
Xena,0.160194174757282,0.117647058823529,0.199029126213592,0.11639549436796
Xena,0.140776699029126,0.097622027534418,0.223300970873786,0.122653316645807
Xena,0.12621359223301,0.0826032540675845,0.16504854368932,0.097622027534418
Xena,0.0970873786407767,0.065081351689612,0.16504854368932,0.0763454317897372
Xena,0.111650485436893,0.0838548185231539,0.160194174757282,0.0863579474342929
Xena,0.0388349514563107,0.00750938673341677,0.00970873786407767,0.0150187734668335
Xena,0.0145631067961165,0.00876095118898623,0.00970873786407767,0.00250312891113892
Xena,0.0145631067961165,0.00625782227784731,0.0145631067961165,0.0112640801001252
Xena,0.0194174757281553,0.00750938673341677,0.00970873786407767,0.0137672090112641
Xena,0.0242718446601942,0.0100125156445557,0.0145631067961165,0.0100125156445557
Xena,0.0194174757281553,0.0112640801001252,0.0194174757281553,0.0100125156445557
Xena,0.029126213592233,0.0137672090112641,0.029126213592233,0.0137672090112641
Xena,0.0485436893203883,0.0125156445556946,0.0436893203883495,0.0187734668335419
Xena,0.028436018957346,0.0173010380622837,0.0947867298578199,0.0288350634371396
Xena,0.037914691943128,0.0149942329873126,0.0900473933649289,0.0253748558246828
Xena,0.033175355450237,0.0126874279123414,0.0805687203791469,0.0253748558246828
Xena,0.033175355450237,0.0103806228373702,0.0853080568720379,0.027681660899654
Xena,0.0568720379146919,0.0265282583621684,0.104265402843602,0.0726643598615917
Xena,0.132701421800948,0.123414071510957,0.251184834123223,0.163783160322953
Xena,0.355450236966825,0.290657439446367,0.436018957345972,0.348327566320646
Xena,0.445497630331754,0.420991926182238,0.578199052132701,0.463667820069204
Xena,0.625592417061611,0.549019607843137,0.66824644549763,0.592848904267589
Xena,0.639810426540284,0.604382929642445,0.706161137440758,0.627450980392157
Xena,0.658767772511848,0.675893886966551,0.786729857819905,0.677047289504037
Xena,0.696682464454976,0.704728950403691,0.781990521327014,0.675893886966551
Xena,0.213270142180095,0.234140715109573,0.308056872037915,0.229527104959631
Xena,0.132701421800948,0.129181084198385,0.199052132701422,0.111880046136102
Xena,0.127962085308057,0.110726643598616,0.161137440758294,0.0945790080738178
Xena,0.113744075829384,0.118800461361015,0.199052132701422,0.0830449826989619
Xena,0.0805687203791469,0.0945790080738178,0.146919431279621,0.0818915801614764
Xena,0.0663507109004739,0.0876585928489043,0.151658767772512,0.0680507497116494
Xena,0.0900473933649289,0.0853517877739331,0.146919431279621,0.0761245674740484
Xena,0.0995260663507109,0.0818915801614764,0.132701421800948,0.0726643598615917
Xena,0.0240963855421687,0,0,0.00268817204301075
Xena,0.0120481927710843,0,0,0.00268817204301075
Xena,0.0240963855421687,0.00268817204301075,0,0.00537634408602151
Xena,0.0120481927710843,0,0,0.00537634408602151
Xena,0.0120481927710843,0,0,0.00537634408602151
Xena,0.0120481927710843,0.00268817204301075,0.0120481927710843,0.00537634408602151
