monkeyLabel,noncanceled_pBurst_early,nostop_pBurst_early,noncanceled_pBurst_late,nostop_pBurst_late
Xena,0.0240963855421687,0.0295698924731183,0.0963855421686747,0.0456989247311828
Xena,0.27710843373494,0.206989247311828,0.349397590361446,0.17741935483871
Xena,0.506024096385542,0.416666666666667,0.44578313253012,0.352150537634409
Xena,0.55421686746988,0.387096774193548,0.566265060240964,0.405913978494624
Xena,0.530120481927711,0.459677419354839,0.590361445783133,0.502688172043011
Xena,0.481927710843373,0.510752688172043,0.602409638554217,0.532258064516129
Xena,0.313253012048193,0.28494623655914,0.325301204819277,0.266129032258065
Xena,0.228915662650602,0.18010752688172,0.180722891566265,0.139784946236559
Xena,0.192771084337349,0.145161290322581,0.216867469879518,0.123655913978495
Xena,0.192771084337349,0.17741935483871,0.156626506024096,0.112903225806452
Xena,0.144578313253012,0.147849462365591,0.180722891566265,0.102150537634409
Xena,0.156626506024096,0.123655913978495,0.168674698795181,0.0860215053763441
Xena,0.168674698795181,0.112903225806452,0.156626506024096,0.0618279569892473
Xena,0.120481927710843,0.0940860215053763,0.144578313253012,0.0456989247311828
Euler,0.178294573643411,0.178181818181818,0.449612403100775,0.283636363636364
Euler,0.193798449612403,0.258181818181818,0.565891472868217,0.392727272727273
Euler,0.310077519379845,0.290909090909091,0.581395348837209,0.418181818181818
Euler,0.255813953488372,0.265454545454545,0.589147286821705,0.414545454545455
Euler,0.170542635658915,0.152727272727273,0.465116279069767,0.309090909090909
Euler,0.302325581395349,0.247272727272727,0.573643410852713,0.370909090909091
Euler,0.217054263565891,0.236363636363636,0.511627906976744,0.316363636363636
Euler,0.147286821705426,0.24,0.488372093023256,0.349090909090909
Euler,0.108527131782946,0.185454545454545,0.472868217054264,0.367272727272727
Euler,0.0465116279069767,0.101818181818182,0.372093023255814,0.258181818181818
Euler,0.0310077519379845,0.0472727272727273,0.341085271317829,0.167272727272727
Euler,0.0387596899224806,0.0509090909090909,0.263565891472868,0.123636363636364
Euler,0.0465116279069767,0.0472727272727273,0.178294573643411,0.0618181818181818
Euler,0.0310077519379845,0.0254545454545455,0.170542635658915,0.0690909090909091
Euler,0.00775193798449612,0.00727272727272727,0.131782945736434,0.0254545454545455
Euler,0,0.00727272727272727,0.116279069767442,0.0181818181818182
Euler,0.00775193798449612,0.00363636363636364,0.10077519379845,0.0181818181818182
Euler,0.197860962566845,0.184322033898305,0.443850267379679,0.290254237288136
Euler,0.310160427807487,0.311440677966102,0.647058823529412,0.478813559322034
Euler,0.310160427807487,0.338983050847458,0.689839572192513,0.474576271186441
Euler,0.411764705882353,0.358050847457627,0.689839572192513,0.51271186440678
Euler,0.262032085561497,0.286016949152542,0.641711229946524,0.442796610169492
Euler,0.25668449197861,0.260593220338983,0.572192513368984,0.430084745762712
Euler,0.283422459893048,0.283898305084746,0.540106951871658,0.330508474576271
Euler,0.245989304812834,0.283898305084746,0.566844919786096,0.322033898305085
Euler,0.240641711229947,0.305084745762712,0.598930481283422,0.332627118644068
Euler,0.165775401069519,0.186440677966102,0.561497326203209,0.332627118644068
Euler,0.0962566844919786,0.103813559322034,0.502673796791444,0.271186440677966
Euler,0.0481283422459893,0.0508474576271186,0.449197860962567,0.190677966101695
Euler,0.0802139037433155,0.0317796610169492,0.374331550802139,0.141949152542373
Euler,0.0320855614973262,0.0338983050847458,0.32620320855615,0.105932203389831
Euler,0.0267379679144385,0.00635593220338983,0.27807486631016,0.0508474576271186
Euler,0.0374331550802139,0.00211864406779661,0.27807486631016,0.0508474576271186
Euler,0.0160427807486631,0,0.272727272727273,0.0444915254237288
Euler,0.0402684563758389,0.0410958904109589,0.241610738255034,0.0900195694716243
Euler,0.161073825503356,0.166340508806262,0.442953020134228,0.270058708414873
Euler,0.208053691275168,0.227005870841487,0.51006711409396,0.324853228962818
Euler,0.281879194630872,0.283757338551859,0.563758389261745,0.409001956947162
Euler,0.248322147651007,0.23091976516634,0.597315436241611,0.338551859099804
Euler,0.201342281879195,0.176125244618395,0.557046979865772,0.273972602739726
Euler,0.268456375838926,0.183953033268102,0.516778523489933,0.246575342465753
Euler,0.187919463087248,0.185909980430528,0.496644295302013,0.25440313111546
Euler,0.10738255033557,0.150684931506849,0.48993288590604,0.264187866927593
Euler,0.0939597315436242,0.10958904109589,0.48993288590604,0.252446183953033
Euler,0.0805369127516778,0.0880626223091976,0.409395973154362,0.223091976516634
Euler,0.0604026845637584,0.0626223091976517,0.38255033557047,0.203522504892368
Euler,0.0402684563758389,0.0215264187866928,0.248322147651007,0.11545988258317
Euler,0.0402684563758389,0.0136986301369863,0.241610738255034,0.125244618395303
Euler,0.0201342281879195,0.0156555772994129,0.261744966442953,0.10958904109589
Euler,0.00671140939597315,0.00782778864970646,0.201342281879195,0.0645792563600783
Euler,0.0201342281879195,0.00391389432485323,0.201342281879195,0.0528375733855186
Euler,0.0144927536231884,0.0284463894967177,0.246376811594203,0.0962800875273523
Euler,0.115942028985507,0.107221006564551,0.369565217391304,0.194748358862144
Euler,0.318840579710145,0.293216630196937,0.572463768115942,0.400437636761488
Euler,0.347826086956522,0.312910284463895,0.565217391304348,0.404814004376368
Euler,0.304347826086957,0.354485776805252,0.630434782608696,0.404814004376368
Euler,0.347826086956522,0.317286652078775,0.521739130434783,0.358862144420131
Euler,0.260869565217391,0.277899343544858,0.434782608695652,0.293216630196937
Euler,0.22463768115942,0.310722100656455,0.485507246376812,0.37855579868709
Euler,0.152173913043478,0.183807439824945,0.41304347826087,0.385120350109409
Euler,0.123188405797101,0.192560175054705,0.442028985507246,0.354485776805252
Euler,0.0797101449275362,0.102844638949672,0.355072463768116,0.2472647702407
Euler,0.0289855072463768,0.0525164113785558,0.260869565217391,0.148796498905908
Euler,0.0434782608695652,0.0656455142231947,0.289855072463768,0.118161925601751
Euler,0.0507246376811594,0.0415754923413567,0.253623188405797,0.0984682713347921
Euler,0.0434782608695652,0.0350109409190372,0.231884057971014,0.0722100656455142
Euler,0.0434782608695652,0.0196936542669584,0.22463768115942,0.0634573304157549
Euler,0.191780821917808,0.157446808510638,0.506849315068493,0.293617021276596
Euler,0.205479452054795,0.259574468085106,0.534246575342466,0.34468085106383
Euler,0.219178082191781,0.268085106382979,0.438356164383562,0.353191489361702
Euler,0.178082191780822,0.187234042553191,0.465753424657534,0.280851063829787
Euler,0.164383561643836,0.225531914893617,0.410958904109589,0.259574468085106
Euler,0.219178082191781,0.204255319148936,0.36986301369863,0.234042553191489
Euler,0.191780821917808,0.182978723404255,0.356164383561644,0.251063829787234
Euler,0.136986301369863,0.165957446808511,0.438356164383562,0.302127659574468
Euler,0.0547945205479452,0.123404255319149,0.356164383561644,0.238297872340426
Euler,0.0684931506849315,0.0851063829787234,0.383561643835616,0.217021276595745
Euler,0.0547945205479452,0.0340425531914894,0.36986301369863,0.136170212765957
Euler,0.0273972602739726,0.0127659574468085,0.26027397260274,0.0808510638297872
Euler,0.0273972602739726,0.00425531914893617,0.205479452054795,0.0680851063829787
Euler,0.132596685082873,0.161993769470405,0.392265193370166,0.305295950155763
Euler,0.270718232044199,0.330218068535826,0.552486187845304,0.451713395638629
Euler,0.287292817679558,0.372274143302181,0.607734806629834,0.482866043613707
Euler,0.30939226519337,0.376947040498442,0.640883977900553,0.484423676012461
Euler,0.165745856353591,0.289719626168224,0.569060773480663,0.41588785046729
Euler,0.243093922651934,0.300623052959502,0.43646408839779,0.376947040498442
Euler,0.25414364640884,0.257009345794392,0.453038674033149,0.322429906542056
Euler,0.209944751381215,0.283489096573209,0.453038674033149,0.367601246105919
Euler,0.143646408839779,0.21183800623053,0.480662983425414,0.423676012461059
Euler,0.104972375690608,0.157320872274143,0.397790055248619,0.369158878504673
Euler,0.0662983425414365,0.118380062305296,0.38121546961326,0.347352024922118
Euler,0.0497237569060773,0.0809968847352025,0.220994475138122,0.246105919003115
Euler,0.0607734806629834,0.0950155763239875,0.232044198895028,0.2398753894081
Euler,0.0662983425414365,0.0638629283489097,0.232044198895028,0.188473520249221
Euler,0.0110497237569061,0.0202492211838006,0.138121546961326,0.104361370716511
Euler,0.0110497237569061,0.0186915887850467,0.110497237569061,0.0872274143302181
Euler,0.0165745856353591,0.00778816199376947,0.121546961325967,0.0934579439252336
Xena,0.0269360269360269,0.0133570792520036,0.0202020202020202,0.0160284951024043
Xena,0.0909090909090909,0.0926090828138914,0.124579124579125,0.0739091718610864
Xena,0.151515151515152,0.111308993766696,0.161616161616162,0.0979519145146928
Xena,0.245791245791246,0.203918076580588,0.282828282828283,0.178984861976848
Xena,0.255892255892256,0.230632235084595,0.296296296296296,0.206589492430988
Xena,0.168350168350168,0.125556544968833,0.138047138047138,0.114870881567231
Xena,0.171717171717172,0.152270703472841,0.141414141414141,0.114870881567231
Xena,0.171717171717172,0.159394479073909,0.148148148148148,0.130899376669635
Xena,0.151515151515152,0.138023152270703,0.151515151515152,0.0970614425645592
Xena,0.131313131313131,0.117542297417631,0.134680134680135,0.0872662511130899
Xena,0.138047138047138,0.0970614425645592,0.141414141414141,0.0837043633125557
Xena,0.104377104377104,0.0890471950133571,0.0909090909090909,0.0765805877114871
Xena,0,0,0,0
Xena,0.01,0.0150187734668335,0.005,0.00500625782227785
Xena,0.055,0.0851063829787234,0.09,0.0826032540675845
Xena,0.25,0.254067584480601,0.25,0.222778473091364
Xena,0.23,0.239048811013767,0.275,0.249061326658323
Xena,0.255,0.285356695869837,0.325,0.230287859824781
Xena,0.315,0.295369211514393,0.305,0.276595744680851
Xena,0.33,0.332916145181477,0.34,0.287859824780976
Xena,0.25,0.23153942428035,0.27,0.188986232790989
Xena,0.215,0.21026282853567,0.29,0.175219023779725
Xena,0.215,0.166458072590738,0.255,0.153942428035044
Xena,0.155,0.110137672090113,0.21,0.111389236545682
Xena,0.08,0.0675844806007509,0.125,0.0550688360450563
Xena,0.085,0.0763454317897372,0.14,0.0575719649561952
Xena,0.095,0.0725907384230288,0.14,0.0500625782227785
Xena,0.06,0.0425531914893617,0.11,0.0375469336670839
Xena,0.06,0.0387984981226533,0.1,0.0237797246558198
Xena,0,0,0,0
Xena,0,0.0030241935483871,0.00892857142857143,0.00403225806451613
Xena,0.0357142857142857,0.030241935483871,0.0669642857142857,0.0211693548387097
Xena,0.138392857142857,0.172379032258065,0.214285714285714,0.123991935483871
Xena,0.169642857142857,0.179435483870968,0.258928571428571,0.148185483870968
Xena,0.183035714285714,0.182459677419355,0.254464285714286,0.151209677419355
Xena,0.125,0.171370967741935,0.169642857142857,0.128024193548387
Xena,0.165178571428571,0.227822580645161,0.254464285714286,0.198588709677419
Xena,0.209821428571429,0.26008064516129,0.334821428571429,0.219758064516129
Xena,0.21875,0.245967741935484,0.263392857142857,0.212701612903226
Xena,0.138392857142857,0.145161290322581,0.209821428571429,0.119959677419355
Xena,0.174107142857143,0.168346774193548,0.223214285714286,0.127016129032258
Xena,0.138392857142857,0.143145161290323,0.241071428571429,0.11491935483871
Xena,0.125,0.094758064516129,0.196428571428571,0.0866935483870968
Xena,0.125,0.0856854838709677,0.209821428571429,0.0887096774193548
Xena,0.102678571428571,0.100806451612903,0.1875,0.0907258064516129
Xena,0.116071428571429,0.0846774193548387,0.174107142857143,0.0675403225806452
Xena,0,0.00720288115246098,0,0.00240096038415366
Xena,0.0337078651685393,0.0660264105642257,0.0955056179775281,0.0384153661464586
Xena,0.117977528089888,0.120048019207683,0.129213483146067,0.0888355342136855
Xena,0.134831460674157,0.123649459783914,0.157303370786517,0.12484993997599
Xena,0.179775280898876,0.176470588235294,0.174157303370787,0.138055222088836
Xena,0.157303370786517,0.217286914765906,0.168539325842697,0.156062424969988
Xena,0.191011235955056,0.186074429771909,0.129213483146067,0.130852340936375
Xena,0.179775280898876,0.202881152460984,0.168539325842697,0.156062424969988
Xena,0.179775280898876,0.250900360144058,0.235955056179775,0.198079231692677
Xena,0.196629213483146,0.220888355342137,0.235955056179775,0.190876350540216
Xena,0.129213483146067,0.175270108043217,0.191011235955056,0.118847539015606
Xena,0.123595505617978,0.168067226890756,0.157303370786517,0.092436974789916
Xena,0.106741573033708,0.132052821128451,0.140449438202247,0.078031212484994
Xena,0,0,0,0
Xena,0.00429184549356223,0.0022883295194508,0.00429184549356223,0
Xena,0.0214592274678112,0.0148741418764302,0.0171673819742489,0.011441647597254
Xena,0.141630901287554,0.110983981693364,0.111587982832618,0.0652173913043478
Xena,0.227467811158798,0.194508009153318,0.274678111587983,0.160183066361556
Xena,0.218884120171674,0.181922196796339,0.266094420600858,0.148741418764302
Xena,0.158798283261803,0.117848970251716,0.201716738197425,0.0881006864988558
Xena,0.158798283261803,0.143020594965675,0.197424892703863,0.115560640732265
Xena,0.188841201716738,0.130434782608696,0.188841201716738,0.130434782608696
Xena,0.15450643776824,0.102974828375286,0.184549356223176,0.107551487414188
Xena,0.150214592274678,0.107551487414188,0.163090128755365,0.106407322654462
Xena,0.137339055793991,0.0995423340961098,0.163090128755365,0.0949656750572082
Xena,0.124463519313305,0.0732265446224256,0.133047210300429,0.0732265446224256
Xena,0,0,0,0
Xena,0,0,0.00636942675159236,0.00350262697022767
Xena,0,0.00175131348511384,0.0127388535031847,0.00525394045534151
Xena,0.127388535031847,0.0735551663747811,0.140127388535032,0.0770577933450088
Xena,0.254777070063694,0.17338003502627,0.261146496815287,0.143607705779334
Xena,0.343949044585987,0.252189141856392,0.426751592356688,0.245183887915937
Xena,0.292993630573248,0.30122591943958,0.43312101910828,0.241681260945709
Xena,0.286624203821656,0.285464098073555,0.388535031847134,0.204903677758319
Xena,0.210191082802548,0.154115586690018,0.229299363057325,0.0980735551663748
Xena,0.184713375796178,0.134851138353765,0.254777070063694,0.112084063047285
Xena,0.159235668789809,0.12784588441331,0.203821656050955,0.140105078809107
Xena,0.127388535031847,0.106830122591944,0.235668789808917,0.0963222416812609
Xena,0.152866242038217,0.0945709281961471,0.184713375796178,0.0928196147110333
Xena,0.140127388535032,0.110332749562172,0.197452229299363,0.0945709281961471
Xena,0.146496815286624,0.0770577933450088,0.165605095541401,0.0840630472854641
Xena,0,0,0,0
Xena,0,0,0,0
Xena,0.05,0.0508982035928144,0.0833333333333333,0.0359281437125748
Xena,0.25,0.320359281437126,0.45,0.338323353293413
Xena,0.366666666666667,0.446107784431138,0.55,0.425149700598802
Xena,0.433333333333333,0.440119760479042,0.6,0.410179640718563
Xena,0.416666666666667,0.44311377245509,0.533333333333333,0.392215568862275
Xena,0.283333333333333,0.278443113772455,0.416666666666667,0.233532934131737
Xena,0.2,0.254491017964072,0.333333333333333,0.179640718562874
Xena,0.25,0.206586826347305,0.3,0.137724550898204
Xena,0.1,0.110778443113772,0.15,0.0479041916167665
Xena,0.116666666666667,0.101796407185629,0.166666666666667,0.0538922155688623
Xena,0.0833333333333333,0.0898203592814371,0.233333333333333,0.062874251497006
Xena,0.1,0.0598802395209581,0.116666666666667,0.0389221556886228
Xena,0.0833333333333333,0.0538922155688623,0.116666666666667,0.0419161676646707
Xena,0.0833333333333333,0.0449101796407186,0.116666666666667,0.0269461077844311
Xena,0,0.001953125,0.0116279069767442,0
Xena,0,0,0,0
Xena,0,0.00390625,0,0.0078125
Xena,0.0697674418604651,0.037109375,0.0348837209302326,0.046875
Xena,0.127906976744186,0.125,0.151162790697674,0.154296875
Xena,0.27906976744186,0.212890625,0.302325581395349,0.203125
Xena,0.255813953488372,0.25390625,0.267441860465116,0.21484375
Xena,0.244186046511628,0.244140625,0.313953488372093,0.189453125
Xena,0.267441860465116,0.212890625,0.313953488372093,0.185546875
Xena,0.244186046511628,0.22265625,0.267441860465116,0.14453125
Xena,0.174418604651163,0.1328125,0.186046511627907,0.09375
Xena,0.22093023255814,0.12890625,0.22093023255814,0.1015625
Xena,0.186046511627907,0.158203125,0.162790697674419,0.095703125
Xena,0.209302325581395,0.09765625,0.174418604651163,0.08203125
Xena,0.197674418604651,0.107421875,0.209302325581395,0.083984375
Xena,0.209302325581395,0.10546875,0.209302325581395,0.099609375
Xena,0,0,0.00980392156862745,0
Xena,0,0.00210970464135021,0,0
Xena,0.00980392156862745,0.00421940928270042,0,0.00843881856540084
Xena,0.0196078431372549,0.0126582278481013,0.0196078431372549,0.0147679324894515
Xena,0.0490196078431373,0.0253164556962025,0.0686274509803922,0.0443037974683544
Xena,0.0980392156862745,0.0886075949367089,0.107843137254902,0.0780590717299578
Xena,0.127450980392157,0.128691983122363,0.137254901960784,0.0928270042194093
Xena,0.215686274509804,0.170886075949367,0.215686274509804,0.168776371308017
Xena,0.235294117647059,0.206751054852321,0.196078431372549,0.156118143459916
Xena,0.186274509803922,0.158227848101266,0.156862745098039,0.107594936708861
Xena,0.215686274509804,0.158227848101266,0.245098039215686,0.147679324894515
Xena,0.215686274509804,0.166666666666667,0.215686274509804,0.162447257383966
Xena,0.156862745098039,0.147679324894515,0.225490196078431,0.143459915611814
Xena,0.137254901960784,0.128691983122363,0.215686274509804,0.137130801687764
Xena,0.186274509803922,0.132911392405063,0.235294117647059,0.145569620253165
Xena,0.205882352941176,0.143459915611814,0.225490196078431,0.132911392405063
Xena,0.176470588235294,0.139240506329114,0.215686274509804,0.160337552742616
Xena,0,0,0,0
Xena,0,0.00159744408945687,0,0.00479233226837061
Xena,0,0.00159744408945687,0.00869565217391304,0
Xena,0.0173913043478261,0.0111821086261981,0.0173913043478261,0.00798722044728434
Xena,0.0956521739130435,0.100638977635783,0.139130434782609,0.0862619808306709
Xena,0.182608695652174,0.180511182108626,0.182608695652174,0.121405750798722
Xena,0.173913043478261,0.186900958466454,0.2,0.134185303514377
Xena,0.165217391304348,0.191693290734824,0.2,0.13258785942492
Xena,0.191304347826087,0.170926517571885,0.130434782608696,0.111821086261981
Xena,0.147826086956522,0.143769968051118,0.104347826086957,0.0862619808306709
Xena,0.147826086956522,0.159744408945687,0.208695652173913,0.10702875399361
Xena,0.173913043478261,0.138977635782748,0.147826086956522,0.0878594249201278
Xena,0.147826086956522,0.175718849840256,0.139130434782609,0.113418530351438
Xena,0.139130434782609,0.162939297124601,0.173913043478261,0.115015974440895
Xena,0.182608695652174,0.143769968051118,0.121739130434783,0.105431309904153
Xena,0.139130434782609,0.130990415335463,0.0956521739130435,0.0894568690095847
